%time,field.header.seq,field.header.stamp,field.header.frame_id,field.twist.linear.x,field.twist.linear.y,field.twist.linear.z,field.twist.angular.x,field.twist.angular.y,field.twist.angular.z
11673000000,612,11672000000,base_link,-0.017732993120014702,-0.0035317069181372888,-0.06950441570429566,-0.00217245239764452,-0.0038795312866568565,0.000531091471202672
11681000000,613,11681000000,base_link,-0.017884442640161674,-0.003457188948349754,-0.06950063154370188,0.0011700286995619535,0.0002820240333676339,0.0003824572486337274
11688000000,614,11688000000,base_link,-0.017722003546666656,-0.0035158857666919576,-0.06954688796947292,0.001617238624021411,-0.0003317114897072315,-0.00018744595581665632
11699000000,615,11699000000,base_link,-0.01722643461251107,-0.003125762623854576,-0.06966632149093212,0.0010944274254143238,-0.0014382419176399708,-9.660945215728116e-05
11707000000,616,11707000000,base_link,-0.017233121358599012,-0.0032407777248459873,-0.06956290902097584,0.0010628470918163657,0.0013385885395109653,0.000714577850885689
11713000000,617,11711000000,base_link,-0.01717913098638386,-0.0031152304309334123,-0.0694417378681518,-0.002460458315908909,0.001693932805210352,0.00028173509053885915
11720000000,618,11720000000,base_link,-0.017222046109303016,-0.003063364934191853,-0.0695556288311141,0.0019615301862359047,0.0034124860540032387,0.001346211764030158
11728000000,619,11728000000,base_link,-0.0170303639396667,-0.003065552036505367,-0.06961186055332108,-0.003958218730986118,-0.0002751946449279787,-0.0014452276518568397
11736000000,620,11736000000,base_link,-0.017072657813680385,-0.003042204513776306,-0.06945402131043053,-0.004642903804779053,-0.0006106747314333917,-0.0012548970989882946
11744000000,621,11744000000,base_link,-0.01655793522159785,-0.003200857497288965,-0.06924688061797729,-0.0009135312866419554,0.0002611484378576278,-0.000538561784196645
11752000000,622,11752000000,base_link,-0.016370119191058324,-0.0032345379441923745,-0.0692080354376966,0.0012542845215648413,-0.00101982057094574,-0.002620806684717536
11760000000,623,11760000000,base_link,-0.016610930904736376,-0.003245782008302547,-0.06954574033158889,-0.0011627438943833113,0.0006028758361935617,0.00107268535066396
11768000000,624,11768000000,base_link,-0.016497460356855207,-0.0031588238009769174,-0.0698346162001802,-0.00012239685747772455,-0.000215525273233652,0.0009674052125774324
11776000000,625,11776000000,base_link,-0.016272896343980336,-0.0031107329517767865,-0.0699566088276032,0.00040780624840408564,-0.0017327335663139822,-0.001445632195100188
11784000000,626,11784000000,base_link,-0.01583577864823634,-0.0029186335571684307,-0.0703869295604326,0.0004445487866178155,-0.0023587390314787626,0.0016892768908292057
11792000000,627,11792000000,base_link,-0.01562846713629847,-0.0026196431616148787,-0.07035328178310227,0.0006796104134991765,-0.0003873510286211967,0.0006095424178056419
11805000000,628,11805000000,base_link,-0.015525497853063324,-0.002675367394540361,-0.0704529542729851,0.0019434276036918163,0.0033744252286851406,-0.0012630941346287732
11816000000,629,11816000000,base_link,-0.015137536158013234,-0.002489768136031717,-0.07073237263155699,-0.0004138634540140629,0.002567981835454702,-0.0018196643795818093
11824000000,630,11824000000,base_link,-0.01511970157903425,-0.002257854417068078,-0.07092936339875956,0.0007839050376787782,-0.0002859323285520072,0.0041330065578222275
11835000000,631,11835000000,base_link,-0.014899530904553695,-0.0019461985919438526,-0.07102630821022542,-0.0002975726965814829,-0.002375951036810875,-3.828172339123558e-07
11845000000,632,11844000000,base_link,-0.014965913259688608,-0.0019185360633141814,-0.07106736637894479,-0.0003251482266932726,-0.0003085280768573286,-0.0012612034333869815
11852000000,633,11852000000,base_link,-0.015070838016187452,-0.0019797512601865404,-0.07104834847160503,-0.001172591932117939,0.00036091450601816156,-0.0019411882385611534
11860000000,634,11860000000,base_link,-0.015071724974350652,-0.0018324165046420876,-0.07122019502891122,-0.0007999769877642393,0.0014392081648111341,-0.001735752681270242
11868000000,635,11868000000,base_link,-0.014865064829465632,-0.0019015464262631327,-0.07179291212773144,0.0005891852779313922,0.005072659347206354,0.003506126347929239
11875000000,636,11875000000,base_link,-0.01484166750670197,-0.002032670961464724,-0.07209855218862984,0.0009630895801819861,0.004139721859246492,0.0026187207549810405
11884000000,637,11884000000,base_link,-0.014699867941435385,-0.0018460517410717452,-0.07233702985267383,-0.0018325448036193848,0.001272652763873339,0.002612538170069456
11892000000,638,11892000000,base_link,-0.014477440876596968,-0.001703051093486174,-0.07278275884934336,0.0008036209619604051,0.0020415070466697216,0.0012170519912615416
11900000000,639,11900000000,base_link,-0.01439665170859852,-0.0017340025514447678,-0.0733091035954908,0.0007206053705886006,-0.00021319603547453883,-0.00014759611804038283
11908000000,640,11908000000,base_link,-0.014114688567239499,-0.0017923572633747225,-0.07367116933922763,0.00159141281619668,0.0007986477576196195,0.0006397822871804236
11916000000,641,11916000000,base_link,-0.014060122596227529,-0.0016412284363822533,-0.07416314985101058,-0.0009396125096827745,0.002051168587058783,0.0019792902749031778
11924000000,642,11924000000,base_link,-0.014097926755387985,-0.001741566009786621,-0.07432461593901772,-0.0006995629519224167,0.00199696933850646,0.0001802393671823663
11932000000,643,11932000000,base_link,-0.013998446872613061,-0.0015137837047696627,-0.07477695852734062,0.0020342485513538122,-0.001559439580887556,-3.433367965044435e-05
11943000000,644,11943000000,base_link,-0.014130632544720901,-0.0011590505578467985,-0.07513166510885866,0.0026852446608245373,-0.0006840871647000316,-0.0022846790961921215
11948000000,645,11948000000,base_link,-0.014093841821184831,-0.0012317751397606796,-0.07523964356272456,-0.0014678207226097584,0.002322171349078417,0.0015315333148464558
11956000000,646,11956000000,base_link,-0.014055520767450019,-0.0009983898843969172,-0.07554504800770202,0.0007202174747362733,0.001350367907434702,-0.00014802458463236706
11964000000,647,11964000000,base_link,-0.014109129132175055,-0.0010790576110009844,-0.0757987414060546,0.0003571154084056616,0.00021763751283288013,0.0008019045926630497
11975000000,648,11975000000,base_link,-0.014218484207321757,-0.0007360427186060346,-0.07604199509473188,-0.003172425553202629,-0.0022842097096145153,-5.23664311913305e-05
11983000000,649,11983000000,base_link,-0.014187572054428723,-0.00030449898091480516,-0.07634455004315548,-0.0014745062217116356,-0.0014899522066116335,-0.0015513786347582934
11991000000,650,11991000000,base_link,-0.014341877424948683,-0.00045300178350385877,-0.07635071546036282,0.0004670349298976362,-0.00046802731230854956,0.0026634999085217714
11999000000,651,11999000000,base_link,-0.014138034940570433,-0.0001565657959997763,-0.07643934725495909,0.001742072869092226,-0.0007214290089905262,-6.08646332693751e-05
12012000000,652,12011000000,base_link,-0.013587104102848933,0.0003172790618987992,-0.07658230884472539,0.0009126183576881886,0.0014104736037552357,0.00022737334074918164
12024000000,653,12024000000,base_link,-0.013370509785199481,0.0005328142686408892,-0.07648267568308899,0.003992553800344467,0.0009233918972313404,-0.00033550302032381307
12035000000,654,12035000000,base_link,-0.013519958336484117,0.0006298079055193184,-0.07643735541543947,0.0022737886756658554,-0.0010462366044521334,-0.001051480765454471
12043000000,655,12043000000,base_link,-0.013612194973852569,0.0007108116303781146,-0.07635600073615838,0.0030735714826732874,0.00027527054771780957,-0.0010516283800825477
12051000000,656,12051000000,base_link,-0.01377720394918438,0.0005771137295581764,-0.07614599260278418,0.0014857947826385498,0.00024655321612954134,-0.000650544126983732
12059000000,657,12059000000,base_link,-0.01368333196486213,0.0008028765939376247,-0.07653681009681335,0.0008170969085767865,-0.0015218388289213178,0.0019954275339841843
12072000000,658,12072000000,base_link,-0.013823805451285504,0.0008925023138999197,-0.07628740466301308,0.00023430073633790016,-0.005229157395660877,-0.0031750302296131845
12080000000,659,12080000000,base_link,-0.013581160230821721,0.0008077438807557122,-0.07664820486021998,-5.793105810880661e-05,0.0011041229590773582,-0.0002311909920535983
12091000000,660,12091000000,base_link,-0.013808880409192465,0.0008225129413029748,-0.07657509616057735,-0.00016189843881875277,0.0028273477219045162,0.00025026925140991774
12099000000,661,12099000000,base_link,-0.013961234327505134,0.0007148320564057507,-0.07663540694929652,0.0007548831636086106,0.001352026592940092,-0.0007782386965118351
12107000000,662,12107000000,base_link,-0.013953520070874817,0.0010008607995027853,-0.07682977777820162,-0.0006375795928761363,0.0028933840803802013,0.0008925787988118824
12116000000,663,12116000000,base_link,-0.013683155685700853,0.0010905605850930486,-0.07691843523034628,-0.0007825555512681603,0.001435485668480396,-0.00094439770327881
12124000000,664,12124000000,base_link,-0.013383481229586035,0.001221265395583526,-0.07677759767445766,-0.0008423005929216743,0.00036221090704202663,0.0007092939340509474
12132000000,665,12132000000,base_link,-0.013014194175645085,0.001263940489304955,-0.07700423063540772,-8.113088551908731e-05,0.0016240044496953485,-0.0010609538294374945
12140000000,666,12139000000,base_link,-0.012767802425503289,0.0012560370691126607,-0.07729478812795428,-0.0022296197712421417,-0.0002465159632265566,0.0012761105317622423
12148000000,667,12148000000,base_link,-0.012735226342104753,0.0011632959297979907,-0.07745474710932845,0.000161029864102602,-0.002246820833534002,0.002053792122751475
12156000000,668,12156000000,base_link,-0.012373081291662957,0.0011611505731753344,-0.07757709913666534,0.0014466209104284644,-0.0012983460910618307,-0.0010208105668425558
12164000000,669,12163000000,base_link,-0.012397520094462725,0.0011659282428941745,-0.07781976503335748,-0.0003951543476432562,-0.003346277866512537,0.0011319564655423169
12172000000,670,12171000000,base_link,-0.012262702587288642,0.0011792500020443276,-0.07806289227858156,-9.405601304024458e-05,-0.00302179460413754,0.0007262658909894529
12179000000,671,12179000000,base_link,-0.012224780135748119,0.0012813467469058343,-0.07824364332228988,0.00041654077358543873,0.0009769392199814326,0.004573564510792494
12187000000,672,12187000000,base_link,-0.012146020533635723,0.0010500050054375483,-0.07829459035855968,-9.0036541223526e-05,0.00039560347795486466,0.001424993621185422
12195000000,673,12195000000,base_link,-0.012243586998342205,0.001103962201872262,-0.07815766701364349,-4.526926204562187e-06,0.0004689446650445465,0.0031826626509428024
12203000000,674,12203000000,base_link,-0.012477810747463729,0.0010076474971507363,-0.07825077160119485,0.0021682544611394405,0.002207719720900059,0.001990811433643102
12212000000,675,12212000000,base_link,-0.012496761435548783,0.0008067670251157734,-0.07861640605268308,-0.001166205620393157,-0.00013724481686949722,0.000664672115817666
12220000000,676,12220000000,base_link,-0.012340990929534527,0.0009135155530036955,-0.07880627169265189,0.002731604501605034,0.004011074546724558,-0.0012950376840308313
12228000000,677,12228000000,base_link,-0.01241349973935231,0.0009728937097791496,-0.0791687233295561,0.001471883151680231,0.0017102588899433613,-0.00041227068868465743
12236000000,678,12236000000,base_link,-0.01247193993010513,0.0011439549258167798,-0.07969044074291202,-0.0010975454933941364,0.0014807023108005522,-0.00127784232608974
12244000000,679,12244000000,base_link,-0.012709341066606032,0.0010376496200643934,-0.07976548620725707,-4.568556323647499e-05,-0.002168863546103239,-0.0007731432560831306
12251000000,680,12251000000,base_link,-0.012772867108706181,0.0008808350815526381,-0.07995492014003283,0.004987755790352821,-0.0016734160017222164,0.002277958672493696
12259000000,681,12259000000,base_link,-0.012834115444800537,0.0007544650506568205,-0.08039516053835621,0.002234189072623849,0.001155124045908451,-0.00024305036640726043
12267000000,682,12267000000,base_link,-0.012484680653983993,0.0008615453177622016,-0.08044744191489774,0.001429903320968151,0.00314154801890254,-0.00036167100188322403
12275000000,683,12275000000,base_link,-0.012396533646671827,0.0007615418036904229,-0.08068580391002181,0.002935628406703472,-0.0017218743450939655,9.380336268804989e-05
12283000000,684,12283000000,base_link,-0.012301841374036022,0.001015088848156939,-0.08088642797438907,-0.0011550497729331255,-0.0018972761463373902,-0.0020638688001781698
12291000000,685,12291000000,base_link,-0.012254700723650097,0.0012035610846933833,-0.08116807078859252,0.0010917983017861843,0.00028079142794012996,-0.0021141869947314262
12299000000,686,12299000000,base_link,-0.012495585061502142,0.001383643172520625,-0.08175974068494199,-0.0013244912261143327,-0.0014891023747622971,-0.0028303288854658604
12307000000,687,12307000000,base_link,-0.012710282649415374,0.0012958608783039454,-0.08245305220260138,0.0006057046120986342,0.001901821233332157,-0.002366454573348165
12315000000,688,12315000000,base_link,-0.012881612931309381,0.001350391514835934,-0.08290932833831269,-0.0022506765089929104,-0.0027810854371637106,0.0008334820158779624
12323000000,689,12323000000,base_link,-0.012957607866045275,0.00135386453534607,-0.08302482807979178,-2.5650952011346817e-05,-0.00034583080559968954,-0.0005793600575998425
12331000000,690,12331000000,base_link,-0.01299663377220157,0.001481622073430393,-0.08316534182720903,0.002856993582099676,0.00012500910088419925,0.0009489157237112522
12339000000,691,12339000000,base_link,-0.012895490287944905,0.001712962481668398,-0.08343850094905172,0.0009070519590750337,0.0014378102496266367,0.00251582614146173
12347000000,692,12347000000,base_link,-0.012947520575555062,0.0013833463809370657,-0.08386948512957247,0.0020667724311351776,0.0023518130183219914,0.0025207065045833583
12359000000,693,12359000000,base_link,-0.012901857788427444,0.0018625019814877616,-0.08449347108193066,0.0006050794618204236,-0.0013788202777504923,-0.0017509172903373835
12368000000,694,12367000000,base_link,-0.012721122950765076,0.0017202603707630688,-0.0848265080429718,0.0005091363564133644,-0.001640775240957737,0.00022118934430182
12380000000,695,12380000000,base_link,-0.01258738370849336,0.0017043434827586062,-0.08559530958435589,0.0005236014258116484,0.002670666668564081,0.0008278235327452418
12391000000,696,12391000000,base_link,-0.012475880358290213,0.0019243618253193782,-0.08601210954611034,0.003778107464313507,0.0006019975990056992,-1.1006224667653516e-05
12399000000,697,12399000000,base_link,-0.01238304030107637,0.0018203917134294958,-0.08612351383179723,0.0021010395139455795,0.0015902598388493063,0.001683363690972328
12407000000,698,12407000000,base_link,-0.012010506208516453,0.0019943608369726532,-0.08628011506187329,0.0003553893184289336,0.002061363309621811,7.709840429015432e-05
12420000000,699,12420000000,base_link,-0.01232809410416142,0.0018552949595815138,-0.08634600619287801,0.0013573631877079606,-0.0035982436966151,-0.0016499704215675588
12431000000,700,12431000000,base_link,-0.01252789605742031,0.0019574973386130524,-0.08712653005719338,0.00022637401707470417,-4.82196919620035e-05,0.0017332338029518723
12443000000,701,12443000000,base_link,-0.012830795118832892,0.002191876217205121,-0.08757623947804304,0.0010366435162723064,0.0012886985205113888,-0.0004951298469677569
12456000000,702,12456000000,base_link,-0.013003405434969572,0.0020783506098551456,-0.08800578896549485,0.0018622841453179717,0.0007321666926145556,0.0018710499862208962
12467000000,703,12467000000,base_link,-0.013136154142081547,0.0020537038244514486,-0.08856130611763899,0.0025003431364893913,-0.0005089291371405125,-0.00011149819329148152
12479000000,704,12479000000,base_link,-0.012992457771038968,0.00224741264056904,-0.08874765165364301,-0.0007901415228843689,0.0011054039932787418,-0.00017837848281487836
12492000000,705,12492000000,base_link,-0.013177429763731313,0.0024513205937065903,-0.0893543940377374,0.0017735045403242111,-6.764987483620682e-05,-0.003124598879367113
12500000000,706,12500000000,base_link,-0.013290776207689727,0.002488292618591092,-0.08964673747619388,0.00027342699468135834,-0.0025446531362831593,-0.0007905175443738696
12508000000,707,12508000000,base_link,-0.013452706979490862,0.0025732859851587166,-0.08999135198893192,-0.0014735483564436436,-0.0033196003641933203,-0.00025789072969928346
12516000000,708,12515000000,base_link,-0.01352653478282157,0.0026002734606204304,-0.09035699593697527,0.0002442828845232725,0.002435931470245123,0.0009545381180942055
12523000000,709,12523000000,base_link,-0.013400382761264526,0.0025356465607681636,-0.09054425380389364,0.0010637306841090322,0.002804988529533148,0.0014819526113569732
12531000000,710,12531000000,base_link,-0.013493515537501468,0.0027368332163460784,-0.09110006033419159,0.0024262042716145515,-0.0003641513176262382,-0.0025347184855490923
12539000000,711,12539000000,base_link,-0.013554247890490917,0.0025421673336044966,-0.09102507237775204,0.0018057279521599412,-0.00022726692259311681,-0.0004869231779593974
12547000000,712,12547000000,base_link,-0.01337284505166671,0.002414428069311147,-0.09115840849766363,-0.00047781970351934433,-0.00034146616235375404,0.00016917090397328144
12555000000,713,12555000000,base_link,-0.013240396251011765,0.002117096029719163,-0.09126671132710462,-0.0023036180064082146,-0.0016325032338500023,0.0004694768285844477
12563000000,714,12563000000,base_link,-0.013096405419101627,0.0017702406266107,-0.09141587747861575,-0.001962152309715748,0.0007533300668001176,0.0009404885349795221
12572000000,715,12572000000,base_link,-0.013087495973034153,0.002035968333097521,-0.09170202060311992,0.0014552490320056677,0.0038112532347440715,-0.0022174820769578223
12580000000,716,12580000000,base_link,-0.012921930185337018,0.0022531293116406226,-0.0915725582314297,-0.00026720587629824877,0.0014626397751271723,-0.0025516448076814413
12588000000,717,12588000000,base_link,-0.012700491428975873,0.0013377568347953223,-0.08788109307817138,0.0028952565044164658,0.0011853040196001525,-0.0036144708283245564
12596000000,718,12596000000,base_link,-0.012569214189891447,-0.0001973862852420402,-0.08205548722456464,0.02123897708952427,0.0006061787717044353,-0.00013092329027131208
12604000000,719,12604000000,base_link,-0.012355844550411794,-0.0014409791270939766,-0.0774812529750289,0.045957982540130615,0.005639074370265007,0.0008084992878139013
12612000000,720,12611000000,base_link,-0.012242534305103244,-0.0014936665766518053,-0.07283575988398189,0.04937048256397247,0.014588518999516964,0.003339062444865702
12619000000,721,12619000000,base_link,-0.01232825591500764,-0.0015284406431698495,-0.06599409281409378,0.028002029284834862,0.017910070717334747,0.01105266436934471
12627000000,722,12627000000,base_link,-0.012304443660488088,-0.0016420972940865337,-0.057505650987179836,0.028316866606473923,0.004368447698652746,0.012601071037352085
12635000000,723,12635000000,base_link,-0.012186300402249214,-0.0014262041939780649,-0.04900192787172767,0.04023214802145958,0.003365489654242994,0.014776400290429592
12643000000,724,12643000000,base_link,-0.01223626716974363,-0.0017279323944093148,-0.04524738686958398,0.025631938129663467,0.016113393008708957,0.028480865061283108
12651000000,725,12651000000,base_link,-0.01206201930095013,-0.0014483362299575631,-0.039652938115252744,-0.008679636754095554,0.03673489391803742,0.05242574959993362
12660000000,726,12660000000,base_link,-0.012118650787923858,-0.0015580920177629635,-0.037682893677130076,0.03772354871034622,0.0465461015701294,0.06726435571908951
12668000000,727,12668000000,base_link,-0.012024136010735511,-0.0019037862568822526,-0.034792130770293854,0.0971745178103447,0.06853003799915315,0.06633724272251128
12682000000,728,12682000000,base_link,-0.011679798713988703,-0.0026731046742226763,-0.03189786662262252,0.18937194347381592,0.09144203364849092,0.06917927414178847
12687000000,729,12687000000,base_link,-0.011194060322220322,-0.0033767066156678393,-0.03147637618832561,0.21811343729496002,0.0877496972680092,0.07339590787887572
12699000000,730,12699000000,base_link,-0.010920891471210586,-0.00435383322147232,-0.028064236531926377,0.12408408522605896,0.02662719599902631,0.07942219823598862
12712000000,731,12712000000,base_link,-0.01067609662489593,-0.0055388306914033215,-0.019305541433505997,0.03581925854086876,-0.01936522126197814,0.07780441641807556
12723000000,732,12723000000,base_link,-0.010029142931562441,-0.0067620024601025095,-0.004533118026554069,-0.026359446346759796,-0.04151759296655654,0.06966888904571533
12736000000,733,12736000000,base_link,-0.01042816115869951,-0.0075958042008631675,0.003794652930338605,-0.25993970036506653,-0.11126895248889922,0.06239414960145952
12747000000,734,12747000000,base_link,-0.010290488026897707,-0.007677740059372782,0.00561481279211747,-0.32133370637893677,-0.08236289024353026,0.05882068723440171
12759000000,735,12759000000,base_link,-0.010520946742624954,-0.007988185544985331,0.009325711208302593,-0.2117103785276413,-0.026736322790384286,0.06261652708053589
12767000000,736,12767000000,base_link,-0.010679643605408238,-0.008098283157103401,0.014586920322281795,-0.19428175687789917,-0.027956204488873475,0.060477711260318756
12780000000,737,12780000000,base_link,-0.010632180828668698,-0.007881784052356093,0.026799896642631167,-0.1747695505619049,-0.08747215569019318,0.05534091964364053
12791000000,738,12791000000,base_link,-0.01035095856201655,-0.007070496487388738,0.03199569321045124,-0.23803848028182983,-0.1097954586148262,0.049909513443708434
12803000000,739,12803000000,base_link,-0.010533466694799912,-0.0063390595656301375,0.04303570213762389,-0.3002771735191345,-0.15424659848213196,0.05594436451792719
12816000000,740,12816000000,base_link,-0.010858050082386814,-0.005114519475228537,0.05618256632255862,-0.29425689578056335,-0.22233262658119202,0.07685124129056933
12827000000,741,12827000000,base_link,-0.011560116370590139,-0.0034059374754103894,0.06963836860832798,-0.26406046748161316,-0.3338990807533264,0.0924557819962502
12840000000,742,12840000000,base_link,-0.012562158734895155,-0.00117595503661172,0.08005971425484994,-0.29614877700805664,-0.39074796438217163,0.09122360497713093
12848000000,743,12847000000,base_link,-0.013783157802904395,0.0005098557489649986,0.08685654169519245,-0.3750092089176178,-0.4732142388820648,0.08077699691057211
12860000000,744,12860000000,base_link,-0.015937059840252645,0.003339110502209087,0.09715641521652699,-0.3802623450756073,-0.5038818717002869,0.06423953920602804
12868000000,745,12868000000,base_link,-0.01756011229210738,0.0054584895883353106,0.10387062388255637,-0.31422996520996094,-0.5544071197509766,0.05379397049546249
12879000000,746,12879000000,base_link,-0.020866900890963515,0.008953658324835714,0.11435045112968213,-0.2970777451992035,-0.5883346796035767,0.036989979445934365
12887000000,747,12887000000,base_link,-0.023162733274097673,0.011573974291950683,0.12564549619152435,-0.2806461751461029,-0.5907204151153564,0.031153310090303494
12895000000,748,12895000000,base_link,-0.026422316712434685,0.014570199157355104,0.13674352648178628,-0.2840287983417511,-0.6054229736328125,0.03426549211144455
12907000000,749,12907000000,base_link,-0.031028882776489106,0.0185846880508246,0.1575497573931843,-0.3062032163143158,-0.5969167947769165,0.05941264703869827
