%time,field.header.seq,field.header.stamp,field.header.frame_id,field.twist.linear.x,field.twist.linear.y,field.twist.linear.z,field.twist.angular.x,field.twist.angular.y,field.twist.angular.z
14191000000,899,14191000000,base_link,0.6998115190931125,-1.2516759933509634,1.4189855146171135,0.22742177546024323,-0.8110309839248657,-0.21587824821472157
14199000000,900,14199000000,base_link,0.7142361322414618,-1.2875675159808015,1.4335334147397842,0.17536669969558716,-0.9029359221458435,-0.21605609357357014
14208000000,901,14208000000,base_link,0.7293225967310593,-1.32337592485101,1.4455111788084452,0.16179780662059784,-0.9545156359672546,-0.21915039420127858
14216000000,902,14216000000,base_link,0.7447030924309832,-1.359393289957164,1.4551845387462625,0.177076518535614,-1.0257525444030762,-0.22960354387760148
14227000000,903,14227000000,base_link,0.7604397977000152,-1.4148719352582124,1.4654123708399338,0.17025475203990936,-1.0661197900772095,-0.23553523421287523
14240000000,904,14240000000,base_link,0.7912797700457502,-1.4679746102435927,1.4724812308530195,0.07279746234416962,-1.088449478149414,-0.2658812701702117
14251000000,905,14251000000,base_link,0.813097124541114,-1.5245002690625629,1.486319199730543,-0.018155071884393692,-1.0433825254440308,-0.27706483006477345
14259000000,906,14259000000,base_link,0.8261833434506565,-1.5621253244971773,1.4985858295239647,-0.10268351435661316,-0.9591591954231262,-0.2794518768787383
14270000000,907,14270000000,base_link,0.8382010582209858,-1.601426502141568,1.508731693109294,-0.14494545757770538,-0.907866358757019,-0.2725614607334136
14276000000,908,14276000000,base_link,0.8497946362823793,-1.6398741472907228,1.515441217787186,-0.2497934252023697,-0.8689841032028198,-0.26654544472694386
14284000000,909,14284000000,base_link,0.8604052743715661,-1.679991130830197,1.5185217616444873,-0.3320688307285309,-0.8059935569763184,-0.26086339354515065
14292000000,910,14292000000,base_link,0.8692967040323741,-1.7206266999113942,1.5206979447841098,-0.3734726309776306,-0.7476191520690918,-0.25855472683906544
14300000000,911,14300000000,base_link,0.8774151354960372,-1.7612371253186248,1.5214911298680023,-0.4515872001647949,-0.6311289072036743,-0.26983442902564997
14311000000,912,14311000000,base_link,0.8884437115405431,-1.82205527512511,1.5284476556057194,-0.475029855966568,-0.6203256845474243,-0.275308609008789
14319000000,913,14319000000,base_link,0.895818194192034,-1.8629229013991426,1.5347490445001608,-0.4974386990070343,-0.6535090208053589,-0.25522235035896296
14328000000,914,14328000000,base_link,0.8971905445787918,-1.901344930321588,1.543189216120247,-0.5153848528862,-0.6724362373352051,-0.24998521804809562
14336000000,915,14336000000,base_link,0.910119705840937,-1.9440624140249425,1.5352264531827184,-0.5768522024154663,-0.6512967348098755,-0.24578332901000968
14344000000,916,14344000000,base_link,0.9158966518642344,-1.984905392377545,1.533823446209576,-0.6412774324417114,-0.589931845664978,-0.24733722209930412
14352000000,917,14352000000,base_link,0.9216982836754154,-2.0260621481627754,1.5310142367252102,-0.6684821844100952,-0.5668620467185974,-0.24770426750183097
14363000000,918,14363000000,base_link,0.9243043841143885,-2.0847600197820118,1.5268685238489155,-0.7751485109329224,-0.5556586980819702,-0.2421166151762008
14371000000,919,14371000000,base_link,0.9341561493597309,-2.1321976261460587,1.5036548404590995,-0.946784257888794,-0.5415545105934143,-0.22875247895717615
14379000000,920,14379000000,base_link,0.9378640579262024,-2.175449080284852,1.4874524169693535,-1.0400868654251099,-0.4857369661331177,-0.21769584715366358
14387000000,921,14387000000,base_link,0.9375498114170329,-2.2110725748451623,1.4865673341336938,-1.071749210357666,-0.4454178214073181,-0.21003521978855128
14395000000,922,14395000000,base_link,0.945269110626068,-2.2574707009541894,1.4630015564416228,-1.1204875707626343,-0.4352119565010071,-0.20244915783405298
14408000000,923,14408000000,base_link,0.949109450805742,-2.319042495529787,1.4451433088282668,-1.1756716966629028,-0.5367498397827148,-0.18572916090488428
14419000000,924,14419000000,base_link,0.9532490822058645,-2.3795774638450298,1.423692232719364,-1.197202444076538,-0.5836083292961121,-0.17252443730831138
14427000000,925,14427000000,base_link,0.9516151383471991,-2.4120022579294385,1.4201981865661268,-1.1644128561019897,-0.5723053812980652,-0.1757032871246337
14436000000,926,14436000000,base_link,0.962731584173397,-2.4611266558249,1.3780135531362536,-1.0989999771118164,-0.5377457141876221,-0.18422129750251764
14444000000,927,14444000000,base_link,0.9603930980595566,-2.492830762544635,1.3714959146196666,-1.0986562967300415,-0.4985399544239044,-0.18890814483165735
14452000000,928,14452000000,base_link,0.961980925149263,-2.5272088090591036,1.3519890420355056,-1.0992811918258667,-0.49391844868659973,-0.19863140583038325
14460000000,929,14460000000,base_link,0.9636906664149177,-2.5608175376061526,1.3378775784231678,-1.0858089923858643,-0.5576885342597961,-0.2079037427902221
14468000000,930,14468000000,base_link,0.9659865697953759,-2.5934845133961772,1.3241162451410846,-1.097949504852295,-0.6009107828140259,-0.21032625436782829
14476000000,931,14476000000,base_link,0.9688475764670726,-2.626436372733857,1.303716903600561,-1.1261177062988281,-0.6692501902580261,-0.22076290845870963
14484000000,932,14484000000,base_link,0.971715067827927,-2.65786931976257,1.2826071687170353,-1.1505522727966309,-0.7138715982437134,-0.22500367462635032
14492000000,933,14491000000,base_link,0.9740037007564765,-2.6887378477064234,1.2592084345161119,-1.162580966949463,-0.7018910050392151,-0.22827622294425956
14499000000,934,14499000000,base_link,0.9758211431502358,-2.718871998259781,1.2362009223591754,-1.2088654041290283,-0.6581876873970032,-0.24022120237350456
14507000000,935,14507000000,base_link,0.9719687482505582,-2.743401806430989,1.2271289737641404,-1.2483350038528442,-0.6546250581741333,-0.24711626768112174
14515000000,936,14515000000,base_link,0.9791538803430575,-2.7782832208944717,1.1795985007500818,-1.3576666116714478,-0.7011248469352722,-0.2569066286087035
14523000000,937,14523000000,base_link,0.9746737564098458,-2.801418711668203,1.1668543142760064,-1.3972493410110474,-0.7119819521903992,-0.2568443715572356
14531000000,938,14531000000,base_link,0.9812565318597211,-2.8350873392298275,1.1154690067846396,-1.470700979232788,-0.7151691317558289,-0.2568490207195281
14539000000,939,14539000000,base_link,0.9817067474628469,-2.8625925120615516,1.0790421351477602,-1.5514575242996216,-0.7216587662696838,-0.25305205583572377
14551000000,940,14551000000,base_link,0.9813206454664525,-2.9018638004855832,1.0223566150876318,-1.571060299873352,-0.7874448895454407,-0.24979373812675468
14564000000,941,14564000000,base_link,0.9793952137947058,-2.9371263899506697,0.9702694739354988,-1.5272340774536133,-0.8128313422203064,-0.231797233223915
14572000000,942,14572000000,base_link,0.9773106717998578,-2.958300938080512,0.9368579040469078,-1.5113179683685303,-0.7981043457984924,-0.23493741452693928
14580000000,943,14580000000,base_link,0.9751813276755869,-2.9777897884559135,0.9037156788481918,-1.4538904428482056,-0.8102468252182007,-0.24676032364368428
14588000000,944,14588000000,base_link,0.9727710985516813,-2.9951905246522617,0.8739535998504345,-1.3954397439956665,-0.8112161159515381,-0.25373756885528553
14595000000,945,14595000000,base_link,0.9699613335295666,-3.0106233320869134,0.8467295047709704,-1.3001915216445923,-0.7925208806991577,-0.2629306912422179
14608000000,946,14608000000,base_link,0.9630631742921566,-3.03277526939693,0.8067483242610389,-1.3191218376159668,-0.7380977272987366,-0.26609423756599415
14616000000,947,14616000000,base_link,0.9583263379153538,-3.0465218389898703,0.7735594193695274,-1.3765406608581543,-0.6416512727737427,-0.27243238687515253
14624000000,948,14624000000,base_link,0.9524086919042968,-3.059027717628697,0.7420415015225095,-1.401374101638794,-0.5479887127876282,-0.2806235551834106
14632000000,949,14632000000,base_link,0.9464972069831772,-3.070480156823162,0.7105360158257237,-1.4365159273147583,-0.49624171853065496,-0.28778293728828425
14643000000,950,14643000000,base_link,0.9397954778502016,-3.0805602578950784,0.6809947710045566,-1.4968535900115967,-0.41922965645790106,-0.3060939013957977
14648000000,951,14647000000,base_link,0.9334516444453479,-3.089402382891574,0.6531756838133376,-1.5152630805969238,-0.4152443706989289,-0.31431117653846735
14655000000,952,14655000000,base_link,0.9269569369707384,-3.0969243756855844,0.623260669720471,-1.5489943027496338,-0.42191204428672796,-0.31809827685356135
14663000000,953,14663000000,base_link,0.9147306371259054,-3.1007525562413143,0.6161122962965981,-1.5692411661148071,-0.4037542641162873,-0.31190654635429377
14671000000,954,14671000000,base_link,0.9115224223825112,-3.108748615296624,0.5608495729877558,-1.5866594314575195,-0.31907919049263006,-0.3100840747356414
14679000000,955,14679000000,base_link,0.9034249523413935,-3.112797331420806,0.5248904096907399,-1.5873702764511108,-0.2969942688941956,-0.3130213618278503
14687000000,956,14687000000,base_link,0.8905427327395793,-3.113268873805126,0.512649460174636,-1.566489577293396,-0.3120243847370148,-0.30912628769874567
14695000000,957,14695000000,base_link,0.8864124422930746,-3.1167353653117416,0.46080244601896125,-1.489211916923523,-0.31869703531265264,-0.2968171834945678
14707000000,958,14707000000,base_link,0.8677579690886077,-3.1154800050600704,0.4349993583904047,-1.4515844583511353,-0.24619546532630923,-0.27885609865188593
14715000000,959,14715000000,base_link,0.8610788749331432,-3.115639417160828,0.3839235297583387,-1.406104326248169,-0.12300705164670947,-0.26213231682777405
14731000000,960,14731000000,base_link,0.844213694736163,-3.111222353022047,0.3416724029029925,-1.315615177154541,-0.016567662358284028,-0.25838083028793335
14736000000,961,14736000000,base_link,0.833256788322437,-3.1067870923663103,0.31636891718590854,-1.3160887956619263,-0.008966528810560735,-0.2589264512062073
14744000000,962,14743000000,base_link,0.8220253294475529,-3.1011628269890674,0.2899735423962435,-1.3913779258728027,0.017064061015844314,-0.2574956715106964
14751000000,963,14751000000,base_link,0.8078967834145943,-3.09429767818019,0.27880418612320035,-1.4052577018737793,0.026944030076265304,-0.2545885741710663
14764000000,964,14764000000,base_link,0.7930523944486558,-3.083736649234667,0.217496760049956,-1.4497581720352173,0.13242438435554502,-0.22113038599491122
14775000000,965,14775000000,base_link,0.7718211711158584,-3.0700129495551822,0.1885679046700915,-1.4961435794830322,0.20556327700614926,-0.19914017617702487
14783000000,966,14783000000,base_link,0.7614254930622237,-3.0601093041978262,0.15619368267043482,-1.543921709060669,0.22904711961746213,-0.18069648742675784
14791000000,967,14791000000,base_link,0.7512833492398372,-3.0493621869573744,0.10161157966396123,-1.6243700981140137,0.27092599868774414,-0.13020370900630954
14799000000,968,14799000000,base_link,0.7386712267310638,-3.0382084859838847,0.06486419512877595,-1.633896827697754,0.2710035741329193,-0.09048500657081607
14807000000,969,14807000000,base_link,0.7251777514854642,-3.0251875354228117,0.0295429081241827,-1.663806676864624,0.2194414585828781,-0.055574163794517545
14816000000,970,14816000000,base_link,0.71076850620166,-3.0108960534791462,-0.010930353649888591,-1.6922318935394287,0.19462710618972778,-0.02387565188109877
14828000000,971,14827000000,base_link,0.695932005165226,-2.995666066072293,-0.05510189568633711,-1.7645940780639648,0.2186192125082016,0.020923130214214297
14832000000,972,14832000000,base_link,0.680772317058217,-2.978778811773765,-0.09335484643434344,-1.7937054634094238,0.24761688709259033,0.046211987733840915
14840000000,973,14840000000,base_link,0.6652029471393346,-2.960095967621158,-0.1295631326708448,-1.8120739459991455,0.29091328382492065,0.07571810483932491
14848000000,974,14848000000,base_link,0.6489719364285269,-2.9394918172846998,-0.16484019061786087,-1.8268587589263916,0.34898874163627625,0.09881152212619777
14856000000,975,14856000000,base_link,0.6329851759699598,-2.917925431720752,-0.20345372262352018,-1.8205349445343018,0.3850754499435425,0.10807123780250545
14864000000,976,14863000000,base_link,0.6175592459663974,-2.8949414149062878,-0.24497126868729008,-1.7922147512435913,0.4585009217262268,0.11828447133302683
14871000000,977,14871000000,base_link,0.6038865926177156,-2.8719309452253046,-0.2621819886957028,-1.7558320760726929,0.4986550509929657,0.11848878115415568
14879000000,978,14879000000,base_link,0.5880656515652285,-2.8447112307016424,-0.30754685937974613,-1.6110297441482544,0.5275025367736816,0.11601194739341729
14892000000,979,14892000000,base_link,0.565996361238784,-2.8033179726461706,-0.3412348756070063,-1.5128626823425293,0.5599996447563171,0.12715600430965418
14900000000,980,14900000000,base_link,0.5525697855031173,-2.774996579949578,-0.35939074683068756,-1.4649465084075928,0.5781877636909485,0.13364456593990318
14908000000,981,14908000000,base_link,0.5394038012187254,-2.7455537482504964,-0.376365872646308,-1.4031269550323486,0.5925024151802063,0.15779829025268546
14915000000,982,14915000000,base_link,0.5263709894250876,-2.7155211921630125,-0.3968874574412445,-1.4061172008514404,0.6139491200447083,0.17060869932174674
14923000000,983,14923000000,base_link,0.5141288465273265,-2.6846255127489633,-0.4141330038354382,-1.4511349201202393,0.7045788764953613,0.18820449709892265
14936000000,984,14936000000,base_link,0.4958800591323484,-2.635040454660146,-0.43807895793041607,-1.5022153854370117,0.7744618058204651,0.20091606676578513
14944000000,985,14944000000,base_link,0.48499217777939074,-2.6006464590049228,-0.45337671155657405,-1.5374982357025146,0.7417445182800293,0.206342726945877
14952000000,986,14952000000,base_link,0.474548142572469,-2.565597734144786,-0.4722955278717316,-1.5448130369186401,0.7339969277381897,0.2171880602836608
14960000000,987,14960000000,base_link,0.46459458748966137,-2.529843273098983,-0.49283182304266987,-1.529557704925537,0.7364456057548523,0.22196808457374564
14968000000,988,14968000000,base_link,0.45531419408380625,-2.4926553188459954,-0.5099590777371146,-1.44911789894104,0.7366546392440796,0.21495561301708213
14979000000,989,14979000000,base_link,0.44695296373044463,-2.4547156339484424,-0.5249955761348389,-1.404768705368042,0.7415204048156738,0.211041435599327
14984000000,990,14984000000,base_link,0.4392679239875402,-2.417648444795054,-0.541832707654755,-1.35052490234375,0.759843647480011,0.212989255785942
14992000000,991,14992000000,base_link,0.4321376750652722,-2.378933220631569,-0.5591161670355252,-1.3475168943405151,0.7302505373954773,0.21537624299526206
15000000000,992,15000000000,base_link,0.42503897707165333,-2.3393264195437613,-0.5732596975647055,-1.3349820375442505,0.7041317820549011,0.2274916619062423
15008000000,993,15008000000,base_link,0.4179512743587508,-2.299009387260561,-0.5887731140963341,-1.3059138059616089,0.7201928496360779,0.2663457691669463
15019000000,994,15019000000,base_link,0.41140782094716694,-2.257961763338856,-0.6058813015762299,-1.3206630945205688,0.7521606683731079,0.29496654868125904
15024000000,995,15024000000,base_link,0.40546093041545717,-2.216967650103552,-0.6215770047170259,-1.3217674493789673,0.7533911466598511,0.2992710769176482
15035000000,996,15035000000,base_link,0.3979014442989485,-2.1553790238977713,-0.6279220186557017,-1.3276649713516235,0.7145777344703674,0.2888592779636382
15048000000,997,15048000000,base_link,0.39006241370616596,-2.086515355038664,-0.6464008146907494,-1.268880844116211,0.7010048627853394,0.2926041781902312
15059000000,998,15059000000,base_link,0.3850360710249778,-2.0222348303093316,-0.6432749234346324,-1.230973243713379,0.6971945762634277,0.3070276677608489
15072000000,999,15072000000,base_link,0.378985728246669,-1.9517972271983073,-0.6577790519997082,-1.1495943069458008,0.6305052042007446,0.31393763422966
15083000000,1000,15083000000,base_link,0.37528649388664415,-1.8840795989941406,-0.6586394352915701,-1.0256866216659546,0.674754798412323,0.30070659518241877
15095000000,1001,15095000000,base_link,0.374211782217733,-1.8152184098487867,-0.6580049480108245,-1.0399889945983887,0.7971091270446777,0.2907320261001586
15108000000,1002,15108000000,base_link,0.37482768024975627,-1.7448765493732448,-0.6597056174986442,-1.1073009967803955,0.7798917293548584,0.291351020336151
15117000000,1003,15117000000,base_link,0.3759027834168947,-1.698921144663608,-0.6591800488063247,-1.1406394243240356,0.7538121938705444,0.2988586723804473
15128000000,1004,15128000000,base_link,0.37757585637612384,-1.6280873231060398,-0.6466806292420467,-1.1585991382598877,0.7384982109069824,0.31820398569107045
15144000000,1005,15144000000,base_link,0.3796613673170837,-1.5509006661751437,-0.6441474352057013,-1.2040716409683228,0.7322086095809937,0.3530696928501128
15152000000,1006,15152000000,base_link,0.38296932921462357,-1.4754346556698257,-0.6306789894585506,-1.2951852083206177,0.7132613658905029,0.37226006388664235
15165000000,1007,15165000000,base_link,0.3881032342311526,-1.3988907494849268,-0.6246652778338293,-1.316421627998352,0.7561570405960083,0.36472293734550465
15176000000,1008,15176000000,base_link,0.39549943410469607,-1.3218479463358934,-0.6188274614999818,-1.2491167783737183,0.8216617107391357,0.34077733755111683
15189000000,1009,15188000000,base_link,0.4051593568157097,-1.241711043834464,-0.600741337222496,-1.2552050352096558,0.8652295470237732,0.33673471212387074
15197000000,1010,15196000000,base_link,0.4117158639766633,-1.1911112297062805,-0.578907812526636,-1.2821723222732544,0.8722560405731201,0.3440037965774535
15204000000,1011,15204000000,base_link,0.42004475710159583,-1.134718959505905,-0.5696242927920315,-1.4160754680633545,0.8993422389030457,0.3558098077774047
15212000000,1012,15212000000,base_link,0.42771237668870526,-1.0832081898468093,-0.5514898230820914,-1.454770565032959,0.9141719341278076,0.3676694035530089
15220000000,1013,15220000000,base_link,0.4381979431858007,-1.0289738848448182,-0.5469386433978671,-1.4817049503326416,0.9293782114982605,0.3865550160408019
15228000000,1014,15228000000,base_link,0.44951954533378646,-0.9764876306690322,-0.5332837015023637,-1.4658674001693726,0.9840055108070374,0.39666706323623646
15237000000,1015,15237000000,base_link,0.4614249141756425,-0.9241914419553822,-0.5123257462063927,-1.4576606750488281,1.01873779296875,0.40870720148086537
15245000000,1016,15245000000,base_link,0.47381258679105437,-0.871931422848688,-0.4923490808512301,-1.4636867046356201,1.051598310470581,0.41510939598083485
15253000000,1017,15253000000,base_link,0.48682138764391925,-0.8192595841930743,-0.4774790277360596,-1.5261904001235962,1.0101484060287476,0.4088247716426848
15261000000,1018,15261000000,base_link,0.5000829546984356,-0.7661381540117149,-0.4631002710265951,-1.5715810060501099,1.0120104551315308,0.40826496481895436
15269000000,1019,15269000000,base_link,0.5147184302990072,-0.7125555502259884,-0.44975097181923235,-1.5890804529190063,1.101439356803894,0.42418619990348805
15277000000,1020,15277000000,base_link,0.5294030549441897,-0.6593592868935003,-0.43354647206689834,-1.582039475440979,1.145417332649231,0.42722445726394637
15285000000,1021,15285000000,base_link,0.5461651134812788,-0.6033498028232358,-0.41730326482273516,-1.6317603588104248,1.1560721397399902,0.4247327744960783
15293000000,1022,15292000000,base_link,0.5619166939875642,-0.5498871165820409,-0.3917107081122823,-1.6652363538742065,1.1395708322525024,0.4320130050182341
15301000000,1023,15300000000,base_link,0.5794901459330464,-0.4928469927860782,-0.3635612915494002,-1.71000337600708,1.1261183023452759,0.4579373002052306
15309000000,1024,15308000000,base_link,0.5970455963116188,-0.4368620912061387,-0.33692142501223965,-1.818293809890747,1.1564207077026367,0.4826704561710356
15317000000,1025,15316000000,base_link,0.6142443881058895,-0.3818178575993614,-0.30901188649426875,-1.881556749343872,1.1535848379135132,0.492827534675598
15325000000,1026,15324000000,base_link,0.633606368885869,-0.3232765473464087,-0.27808468878709525,-2.016448736190796,1.0949642658233643,0.5076709985733031
15332000000,1027,15332000000,base_link,0.6521338707440023,-0.26611039809885145,-0.24559481003069333,-2.1657793521881104,1.0207593441009521,0.5190123319625853
15340000000,1028,15340000000,base_link,0.6710282750035368,-0.20961734002889254,-0.2041573633213996,-2.1903483867645264,0.9942132234573365,0.5318589210510253
15348000000,1029,15348000000,base_link,0.6903803768181631,-0.15179748134003282,-0.15908703895747656,-2.2049720287323,0.9895781874656678,0.5349321365356444
15356000000,1030,15356000000,base_link,0.7100448538400096,-0.09463559091954363,-0.11893053315588135,-2.207601308822632,0.9961483478546144,0.5326524972915648
15364000000,1031,15364000000,base_link,0.7299739813519298,-0.03955387062231894,-0.06960234426922743,-2.179440498352051,0.9872445464134217,0.533175766468048
15372000000,1032,15372000000,base_link,0.7504901082838509,0.01862080997498569,-0.02124779229422441,-2.1624503135681152,0.9832775592803956,0.5383461117744445
15380000000,1033,15380000000,base_link,0.7716273576565513,0.07222204233287582,0.03213853223499957,-2.0778136253356934,0.9967620372772218,0.5325860381126403
15388000000,1034,15388000000,base_link,0.7928481856747289,0.12824918922937983,0.08465265491536347,-2.001258134841919,1.0371851921081543,0.5281682014465331
15396000000,1035,15396000000,base_link,0.8142317756318582,0.18536716355652827,0.13190813851732658,-1.9862967729568481,1.058699131011963,0.5242523550987243
15405000000,1036,15405000000,base_link,0.8359118526952156,0.2367092023377066,0.18963968062460035,-1.9446569681167603,1.0224800109863281,0.5153708457946776
15413000000,1037,15413000000,base_link,0.8583530514913057,0.29085228207168623,0.24525260025574994,-1.8587884902954102,0.9767441749572755,0.5156401991844176
15424000000,1038,15424000000,base_link,0.8813709260397202,0.345390269481183,0.3057182874205582,-1.772037148475647,0.9676846265792848,0.5109318494796752
15429000000,1039,15429000000,base_link,0.903392994153067,0.3972532300340665,0.3627493693256285,-1.6423051357269287,0.9485545754432679,0.5004537701606749
15437000000,1040,15437000000,base_link,0.9263184124817614,0.4497692779583822,0.4206041150459028,-1.5361154079437256,0.869022309780121,0.4814026653766631
15448000000,1041,15448000000,base_link,0.9619730528925687,0.5291783935493948,0.5053955618206756,-1.5101804733276367,0.7239246368408204,0.47655484080314625
15461000000,1042,15461000000,base_link,0.9982153344897156,0.6059223666632726,0.5964320904768323,-1.68573796749115,0.6349151730537416,0.4649964272975921
15473000000,1043,15473000000,base_link,1.0341951858579774,0.681219038841143,0.6944985527075732,-1.8404459953308105,0.6870549917221069,0.4425264298915862
15481000000,1044,15481000000,base_link,1.0582589123346087,0.7287946501244015,0.7654203412926899,-1.9258471727371216,0.7221525311470032,0.43205848336219776
15489000000,1045,15489000000,base_link,1.0819356619397438,0.7748856511833037,0.8402241565334214,-1.9581725597381592,0.7458224296569824,0.42946457862853993
15500000000,1046,15500000000,base_link,1.1190887210010545,0.8527226334456629,0.95013053390411,-1.990553855895996,0.7865080833435059,0.4278392195701598
15508000000,1047,15508000000,base_link,1.140999036152872,0.8859667693231177,1.044053937045152,-2.04725980758667,0.8020473718643188,0.4371233284473418
15516000000,1048,15516000000,base_link,1.1650188804267658,0.9275299446511774,1.128147940662033,-2.1163079738616943,0.7611694931983948,0.4496139883995055
15524000000,1049,15524000000,base_link,1.190703408805397,0.9784772635958597,1.1994363762669236,-2.143205404281616,0.7343424558639526,0.4497452974319457
15537000000,1050,15536000000,base_link,1.2249830488739537,1.023397845106752,1.3348371975032407,-2.0901939868927,0.7178587913513184,0.4307554066181182
