%time,field.header.seq,field.header.stamp,field.header.frame_id,field.orientation.x,field.orientation.y,field.orientation.z,field.orientation.w,field.orientation_covariance0,field.orientation_covariance1,field.orientation_covariance2,field.orientation_covariance3,field.orientation_covariance4,field.orientation_covariance5,field.orientation_covariance6,field.orientation_covariance7,field.orientation_covariance8,field.angular_velocity.x,field.angular_velocity.y,field.angular_velocity.z,field.angular_velocity_covariance0,field.angular_velocity_covariance1,field.angular_velocity_covariance2,field.angular_velocity_covariance3,field.angular_velocity_covariance4,field.angular_velocity_covariance5,field.angular_velocity_covariance6,field.angular_velocity_covariance7,field.angular_velocity_covariance8,field.linear_acceleration.x,field.linear_acceleration.y,field.linear_acceleration.z,field.linear_acceleration_covariance0,field.linear_acceleration_covariance1,field.linear_acceleration_covariance2,field.linear_acceleration_covariance3,field.linear_acceleration_covariance4,field.linear_acceleration_covariance5,field.linear_acceleration_covariance6,field.linear_acceleration_covariance7,field.linear_acceleration_covariance8
1759811045358528160,167065,1759811045305824640,base_link,-0.021003808198419106,-0.1310583860632024,0.03131616211480711,-0.9906573331231676,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00011226406786590815,-0.003919864073395729,-0.0010114558972418304,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.591817617416382,0.22748589515686152,9.434990882873535,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045358549280,167066,1759811045311824640,base_link,-0.021001653440788987,-0.1310655879059417,0.031323074197962875,-0.9906562373051063,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0005850321613252163,0.0002531935460865495,-0.002318655140697956,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.552471399307251,0.3142432272434246,9.429969787597656,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045358574464,167067,1759811045316824640,base_link,-0.021000847382311207,-0.13106757407617775,0.03131974459693056,-0.9906560265708637,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00019430369138717651,0.001854264293797314,-0.001069743186235428,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5504162311553955,0.41552352905273554,9.468184471130371,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045358586080,167068,1759811045322824640,base_link,-0.020994662332292233,-0.13106311704694773,0.03129036824351845,-0.9906576702979557,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.002383734565228224,-0.00015144492499530226,0.007346251048147678,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5769295692443848,0.36187988519668696,9.432658195495605,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045358600992,167069,1759811045326824640,base_link,-0.021002580671456224,-0.1310712145102179,0.03128172813957369,-0.9906567009204399,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00040551740676164627,0.0007937062764540321,0.00545845739543438,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6114253997802734,0.22644560039043543,9.436800956726074,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045358619072,167070,1759811045332824640,base_link,-0.02101034622829435,-0.13106595669086615,0.03129816541049294,-0.9906567009204399,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.001433187280781567,0.001317959045991301,-0.0029997210949659348,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5796422958374023,0.27820241451263544,9.409549713134766,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045359077792,167071,1759811045342824640,base_link,-0.02099665377088437,-0.13107649867134996,0.03129900834746317,-0.9906556051023786,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0009631483117118478,0.0009574763826094568,-0.0001546607818454505,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5401861667633057,0.387989789247514,9.447700500488281,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045359090432,167072,1759811045348824640,base_link,-0.02100431396060123,-0.13107493923795505,0.031286827908243525,-0.9906560687177123,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0005178538849577308,5.587935448053967e-09,0.0029485684353858232,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.604095697402954,0.2789312899112713,9.460745811462402,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045359555520,167073,1759811045353824640,base_link,-0.02100728004506519,-0.13106331197612212,0.03130305444492022,-0.990657038095228,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0016795244300737977,-0.0032395846210420136,-0.002295215846970677,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.591095209121704,0.230085998773576,9.445672035217285,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045367646816,167074,1759811045359823360,base_link,-0.021007106189315075,-0.1310635174420086,0.03130444529092109,-0.9906569116546825,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00014731904957443476,-0.0014449302107095716,0.0023095535580068827,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.549746036529541,0.36138093471527216,9.481535911560059,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045373218592,167075,1759811045369823360,base_link,-0.02101310684687182,-0.13106412330295594,0.031274015266296216,-0.9906576702979557,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00017322995699942112,0.0002907919115386911,0.00603641290217638,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5700161457061768,0.3145435750484478,9.436006546020508,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045379023648,167076,1759811045374823360,base_link,-0.021011083798143298,-0.13106105711972676,0.03127502679066048,-0.9906580917664407,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0004218482645228505,-0.0003851264482364057,0.0013751110527664423,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6201775074005127,0.22794015705585596,9.479156494140625,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045389329632,167077,1759811045385823360,base_link,-0.020998708429749276,-0.13105498270518515,0.03129736462037123,-0.9906584289412289,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0021150936372578144,-0.0010877642780542378,-0.004264391027390957,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5322039127349854,0.44850647449493525,9.49127197265625,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045397833344,167078,1759811045390823360,base_link,-0.020988045277076026,-0.1310595345648243,0.03128914598491163,-0.9906583867943803,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.004319928120821714,4.123861435800827e-05,0.0029489442240446806,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5529816150665283,0.34525191783905146,9.472502708435059,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045400039104,167079,1759811045395823360,base_link,-0.02097924185409331,-0.13105750624773974,0.03127919932866307,-0.9906591454376535,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0038531343452632427,-0.0009785869624465702,0.002310333540663123,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6273446083068848,0.2275930047035229,9.432611465454102,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045407112704,167080,1759811045401823360,base_link,-0.020977577053577137,-0.13104535741865647,0.031291801236367815,-0.9906603676962603,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0010153506882488728,-0.001878565410152078,-0.0021714481990784402,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.599264144897461,0.26302084326744196,9.435283660888672,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045412889440,167081,1759811045406823360,base_link,-0.02097033833234539,-0.1310427864608973,0.03130018845922146,-0.9906605784305029,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0014061973197385669,-0.0027774386107921605,-0.0026754217687994237,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.515918493270874,0.39193460345268366,9.458863258361816,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045423498272,167082,1759811045415823360,base_link,-0.02096602354872908,-0.1310303373355184,0.031291337621034185,-0.9906626014792315,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.001620024093426764,-0.005108253564685582,0.004202085547149182,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5149219036102295,0.4031437039375317,9.472222328186035,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045430600192,167083,1759811045422823360,base_link,-0.020963210246590987,-0.1310083788274442,0.03128813446054739,-0.9906657203460213,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.000226547010242939,-0.004282496403902769,-0.0006097883451730007,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.612088918685913,0.22180187702179072,9.454748153686523,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045434913824,167084,1759811045427823360,base_link,-0.02096875255717017,-0.13100550230503336,0.031303349472859766,-0.9906655096117787,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0012707837158814073,-0.0015436037210747606,-0.005010369699448347,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5621819496154785,0.3331770896911633,9.440788269042969,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045442288192,167085,1759811045438823360,base_link,-0.020959369615020422,-0.1309979000672332,0.0312944986346725,-0.9906669426046281,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0009569230023771524,-0.002175441011786461,0.0015566841466352346,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5805771350860596,0.34745234251022455,9.436322212219238,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045451975360,167086,1759811045447823360,base_link,-0.020969100268670385,-0.1310083788274442,0.03128177028642222,-0.9906657624928698,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00042458251118659973,0.0026028968859463934,0.003991874400526285,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6216378211975098,0.2475804537534725,9.39313793182373,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045460505984,167087,1759811045454823360,base_link,-0.020975469711151593,-0.13101032285083178,0.03128008441248178,-0.9906654253180817,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.002194820437580347,0.0006071378011256456,0.00036913144867867226,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5116047859191895,0.40068250894546625,9.475286483764648,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045463448352,167088,1759811045459821824,base_link,-0.020977724567546926,-0.13100446443888877,0.03126765109217106,-0.9906665632829914,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.001229214365594089,-0.0015621035126969214,0.003645873162895441,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5513787269592285,0.3803344964981091,9.503994941711426,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045470866848,167089,1759811045464821824,base_link,-0.02097599654675798,-0.131013146689682,0.03126533301550296,-0.9906655096117787,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0007038963958621025,0.0016259525436908007,0.0003942177863791583,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6095244884490967,0.2782422304153454,9.45529842376709,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045475820992,167090,1759811045469821824,base_link,-0.020970433162754532,-0.13101882597751885,0.03127532181860003,-0.990664540234263,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0018731772433966398,0.002945469925180077,-0.003032344859093428,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.595954656600952,0.23987022042274592,9.45669937133789,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045482044992,167091,1759811045475821824,base_link,-0.020971060097126137,-0.1310208437578913,0.03128826090109287,-0.9906638237378382,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0005535527016036212,-0.0009944787016138437,-0.0023962375707924366,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5510494709014893,0.32366192340850947,9.469403266906738,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045486148864,167092,1759811045480821824,base_link,-0.02096791488855601,-0.13101688722248736,0.03128059017466391,-0.9906646666748085,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.410463877022266e-05,-0.0004672695649787781,0.002018374390900135,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5440638065338135,0.42805731296539423,9.465871810913086,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045492881760,167093,1759811045485821824,base_link,-0.020968562896351867,-0.13102013779817875,0.031269084085020445,-0.9906646245279599,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0003956954460591078,0.001382177229970694,0.003151277080178261,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.596161365509033,0.373059928417207,9.501904487609863,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045502859648,167094,1759811045496821824,base_link,-0.020976902704000957,-0.13102668636476614,0.03128160169902818,-0.990663149388262,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.002050694078207016,0.0009707699646241961,-0.0017077218508347871,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5914299488067627,0.320127844810487,9.468706130981445,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045506710304,167095,1759811045501821824,base_link,-0.020976080840455002,-0.1310369701958028,0.03127485820326642,-0.9906620535702008,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0005266169318929315,0.0024690311402082443,0.0005407283315435049,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5428264141082764,0.4238389730453503,9.488119125366211,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045512845824,167096,1759811045506821824,base_link,-0.020979521076964693,-0.13104088458435825,0.03125998036574207,-0.9906619271296553,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0008099533733911812,0.0018473825184628374,0.00497649097815156,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5438921451568604,0.37697499990463373,9.510563850402832,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045518079808,167097,1759811045512821824,base_link,-0.02097233503929359,-0.13104273904569272,0.03125260466725269,-0.9906620535702009,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0017212961101904511,0.0011548809707164767,0.0012740645324811337,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.614915370941162,0.2217900156974804,9.457137107849121,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045527758656,167098,1759811045522821824,base_link,-0.02095198864817495,-0.1310611256083556,0.03128126452424011,-0.9906591875845021,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0032906504347920418,0.0029323061462491746,-0.005099365953356028,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5474512577056885,0.40417915582656977,9.458157539367676,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045538976768,167099,1759811045533821824,base_link,-0.02095045028820431,-0.13106280094558392,0.03126116047750039,-0.9906595669061387,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0013772910460829735,0.0008942366112023597,0.004761430900543928,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5283491611480713,0.40586155652999995,9.46971607208252,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045543199936,167100,1759811045539821824,base_link,-0.02095572391262423,-0.13106985527435341,0.03127043278417277,-0.9906582182069863,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.001847033272497356,0.0017744728829711676,0.00035349640529602744,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.627504587173462,0.25162130594253657,9.463257789611816,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045549241728,167101,1759811045543821824,base_link,-0.020953158223221136,-0.13107459152645481,0.031296100214915905,-0.9906568273609855,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0010153275215998292,0.002476397203281521,-0.006622313987463713,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5491175651550293,0.3255131840705883,9.448558807373047,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045554906336,167102,1759811045549821824,base_link,-0.020958689997088192,-0.13108194615151997,0.03129567874643079,-0.9906558158366212,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0022954801097512245,0.0022790492512285705,-0.0024736740160733466,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5180017948150635,0.40330600738525507,9.461920738220215,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045559035392,167103,1759811045554821824,base_link,-0.02097407886515073,-0.13108146673111817,0.03125778872961951,-0.9906567009204399,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.003676843363791704,0.0009777080267667781,0.009199409745633602,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5620644092559814,0.33984261751175043,9.486766815185547,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045566055520,167104,1759811045559821056,base_link,-0.020970543798231885,-0.13107407522756057,0.03125062376537269,-0.9906579653258952,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.00044868333498016,-0.0030906624160706993,0.004731473978608847,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6228697299957275,0.2231320738792431,9.46700382232666,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045571989280,167105,1759811045565821056,base_link,-0.020965781204350144,-0.13107067186954333,0.03126819900120169,-0.9906580074727438,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0021924348548054695,-0.0008955161320045594,-0.0026266975328326225,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.58925461769104,0.29953956604004023,9.427133560180664,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045579291328,167106,1759811045575821056,base_link,-0.020965085781349712,-0.1310643498422667,0.03125728296743737,-0.9906592297313506,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-6.0707912780344486e-05,-0.0019843378104269505,0.0011129920603707435,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5338895320892334,0.3787649273872387,9.468140602111816,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045589163328,167107,1759811045580821056,base_link,-0.020965749594213764,-0.131052991266593,0.031233512144877237,-0.9906614213674731,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0004369821399450302,-0.003535261843353509,0.006083638407289982,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5863544940948486,0.2592748403549206,9.457181930541992,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045595770400,167108,1759811045591821056,base_link,-0.020956882950958287,-0.1310568529715878,0.031251761730282476,-0.9906605362836545,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.001447412883862853,0.0007013958529569205,-0.003002281067892909,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.551384449005127,0.33718413114547846,9.432384490966797,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045601664672,167109,1759811045596821056,base_link,-0.020966155257630688,-0.1310573481970578,0.03124565043724837,-0.9906604941368059,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0004314868710935116,0.00092522450722754,2.4642562493681796e-05,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.490929365158081,0.3742553591728222,9.482428550720215,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045606730656,167110,1759811045602821056,base_link,-0.020961482225802033,-0.1310404947260095,0.03123127836190614,-0.9906632336819591,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0006531850667670369,-0.003012319095432758,0.004203044809401035,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.579585552215576,0.3371319770813,9.43319320678711,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
