%time,field.header.seq,field.header.stamp,field.header.frame_id,field.orientation.x,field.orientation.y,field.orientation.z,field.orientation.w,field.orientation_covariance0,field.orientation_covariance1,field.orientation_covariance2,field.orientation_covariance3,field.orientation_covariance4,field.orientation_covariance5,field.orientation_covariance6,field.orientation_covariance7,field.orientation_covariance8,field.angular_velocity.x,field.angular_velocity.y,field.angular_velocity.z,field.angular_velocity_covariance0,field.angular_velocity_covariance1,field.angular_velocity_covariance2,field.angular_velocity_covariance3,field.angular_velocity_covariance4,field.angular_velocity_covariance5,field.angular_velocity_covariance6,field.angular_velocity_covariance7,field.angular_velocity_covariance8,field.linear_acceleration.x,field.linear_acceleration.y,field.linear_acceleration.z,field.linear_acceleration_covariance0,field.linear_acceleration_covariance1,field.linear_acceleration_covariance2,field.linear_acceleration_covariance3,field.linear_acceleration_covariance4,field.linear_acceleration_covariance5,field.linear_acceleration_covariance6,field.linear_acceleration_covariance7,field.linear_acceleration_covariance8
1759811045611889184,167111,1759811045607821056,base_link,-0.020963510542886622,-0.1310438506688222,0.031238359032456003,-0.9906625593323829,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0006757831433787942,-0.0015501746674999595,0.0007347754435613754,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6430482864379883,0.21773518621921656,9.450769424438477,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045620352160,167112,1759811045612821056,base_link,-0.020965944523388125,-0.13104705382930903,0.03124872715718967,-0.9906617163954127,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00047954870387911797,0.00016816414427012145,-0.004878492560237646,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5956265926361084,0.33249855041504023,9.441155433654785,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045623986272,167113,1759811045618821056,base_link,-0.020967040341449403,-0.13104270216720026,0.03125749370167992,-0.9906620535702008,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0013357350835576653,-0.0009871938964352016,-0.0030687032267451286,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.531519889831543,0.4346729516983044,9.441435813903809,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045630937120,167114,1759811045623821056,base_link,-0.02096322078330311,-0.13103557408144587,0.031247968513916466,-0.9906633179756561,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0010281323920935392,-0.0005645384080708023,0.0036524292081594467,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.547929525375366,0.3271524310112011,9.399677276611328,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045635997632,167115,1759811045628821056,base_link,-0.020961229344710966,-0.13104024184491844,0.031239159822577713,-0.9906630229477166,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0015707490965723991,0.0008029070449993017,0.0019922005012631416,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5925087928771973,0.2661377191543591,9.432711601257324,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045643292608,167116,1759811045639821056,base_link,-0.02096222506400704,-0.13104562083645965,0.031248137101310518,-0.9906620535702008,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00025188992731273174,0.0009224750101566313,-0.0020752239506691694,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5280799865722656,0.3713951706886303,9.450318336486816,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045650091360,167117,1759811045644821056,base_link,-0.020959374883376496,-0.13104787042449892,0.03123342785118021,-0.9906622643044434,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0005773243028670549,0.00010151276364922563,0.003161399159580469,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5130558013916016,0.3703384995460522,9.448779106140137,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045660096480,167118,1759811045649821056,base_link,-0.020957199052322115,-0.13104163795927537,0.03122373407602272,-0.9906634444162017,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0009051692904904485,-0.0009583540959283706,0.003091434482485056,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5556533336639404,0.28249543905258295,9.458548545837402,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045666238944,167119,1759811045659818752,base_link,-0.020951941232970384,-0.1310457894238537,0.031229845369056826,-0.990662812213474,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0007390006212517619,-2.778659109026233e-05,-0.0032205278985202312,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.612581968307495,0.22464527189731714,9.432114601135254,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045667967712,167120,1759811045660818752,base_link,-0.020956977781367434,-0.1310420278176241,0.031249275066220314,-0.9906626014792315,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0018982455367222428,-1.2591714039445496e-05,-0.0046700118109583855,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5784590244293213,0.3392802476882946,9.469082832336426,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045675812512,167121,1759811045671818752,base_link,-0.020974242184188713,-0.1310472487584834,0.03123768468287983,-0.9906618849828067,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0042694914154708385,0.000566764385439456,0.004321586806327105,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5471463203430176,0.3550225496292126,9.492170333862305,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045680113056,167122,1759811045676818752,base_link,-0.020977829934668204,-0.13103341932381576,0.031231615536694228,-0.9906638237378382,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0031460896134376526,-0.0017397300107404583,0.004464875906705856,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.626873016357422,0.2506185173988354,9.485552787780762,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045685844576,167123,1759811045681818752,base_link,-0.02097810388918352,-0.13102418916399186,0.031244765353429675,-0.9906646666748085,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0009670573053881526,-0.003919213078916073,-0.0019160525407642122,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.607090711593628,0.280213236808778,9.453025817871094,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045695219936,167124,1759811045686818752,base_link,-0.020975385417454563,-0.13102776110940317,0.03125289969519226,-0.9906639501783838,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0007829634705558419,-0.0014601057628169658,-0.002325800945982337,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.549074411392212,0.41513156890869257,9.464632034301758,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045698403680,167125,1759811045692818752,base_link,-0.02097683421537213,-0.13101892607628407,0.031242362983064542,-0.9906653831712332,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.9952963814139366e-05,-0.0026497179642319675,0.003119754604995251,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.542271137237549,0.3968459367752087,9.470745086669922,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045706939072,167126,1759811045697818752,base_link,-0.020975348538962123,-0.1310082629236108,0.03123035113123894,-0.9906672797794162,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0027568209916353226,-0.003972340375185013,-0.0002985671162605281,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6017346382141113,0.2573969960212719,9.411811828613281,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045715979904,167127,1759811045708818752,base_link,-0.020960165136786075,-0.13099607194767904,0.03126153979913701,-0.9906682070100834,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0010369995143264532,-0.0010805920464918024,-0.005296214018017054,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.591442346572876,0.3493551611900341,9.455644607543945,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045719950816,167128,1759811045713818752,base_link,-0.02095512858838902,-0.13100969591646017,0.03124645122737011,-0.9906669426046281,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0015524066984653473,0.002693868009373546,0.0032562399283051486,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5385589599609375,0.3840267658233654,9.44514274597168,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045726167232,167129,1759811045719818752,base_link,-0.020950439751492182,-0.1310113396435521,0.03123924411627472,-0.9906670690451735,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0018131434917449951,-0.0010549534345045684,0.0022478043101727962,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.582547426223755,0.31310164928436396,9.459319114685059,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045736182720,167130,1759811045729818752,base_link,-0.020950281700810272,-0.1310008872251214,0.03126271991089532,-0.9906677012479013,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0012531062820926309,-0.0020115938968956475,-0.004522368311882019,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.570504665374756,0.30941140651703,9.444245338439941,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045739959264,167131,1759811045734818752,base_link,-0.020942142090691604,-0.1309968358593083,0.03126588092453359,-0.9906683334506289,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.002261948073282838,-0.0011498451931402092,-0.003248760709539056,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5188136100769043,0.4263780117034924,9.467061996459961,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045747912288,167132,1759811045739818752,base_link,-0.020927885919182796,-0.130997225717657,0.031256355736770144,-0.990668923506508,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.004781232215464115,-0.0007970022270455952,0.003975804429501295,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.573651075363159,0.371514141559602,9.479765892028809,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045753843232,167133,1759811045750818752,base_link,-0.020920573440966154,-0.13100074497950767,0.031261919120773606,-0.990668417744326,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0009999023750424385,0.0008045419817790388,-0.0011900365352630615,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5937066078186035,0.25427931547165034,9.463773727416992,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045762784672,167134,1759811045759817984,base_link,-0.020915089082303665,-0.13100045521992418,0.03127717627993456,-0.9906680805695379,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0016165071865543723,9.384553413838082e-05,-0.00544580677524209,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.538039445877075,0.37691104412078974,9.45026683807373,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045768940416,167135,1759811045766817984,base_link,-0.02093874926938647,-0.1310051598618892,0.031262045561319146,-0.9906674483668102,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.004688743036240339,0.00070308247813955,0.004064608830958605,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5982816219329834,0.2576295137405407,9.449687004089355,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045778723072,167136,1759811045771817984,base_link,-0.020930146043934186,-0.13099474432195093,0.03128130667108858,-0.9906684177443259,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0005372976884245872,-0.001820406294427812,-0.0008590603247284887,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.609049081802368,0.23912714421749232,9.444186210632324,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045783178496,167137,1759811045776817984,base_link,-0.02094048255853148,-0.13099844270790778,0.03129116903364012,-0.9906674062199617,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0033695572055876255,-0.0005242099286988383,-0.00418342649936676,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.579514980316162,0.3340974450111401,9.455580711364746,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045789181728,167138,1759811045781817984,base_link,-0.020948037381127067,-0.1309979580191499,0.03128931457230569,-0.9906673219262647,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0022696000523865223,-0.001580485724844038,0.003156618680804968,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.4922502040863037,0.43093919754028437,9.471607208251953,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045796946272,167139,1759811045792817984,base_link,-0.02096176144867342,-0.13099308478979083,0.031273846678902185,-0.9906682070100834,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0025101518258452415,-0.0006026686169207092,0.003513284958899021,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6481540203094482,0.24325376749038813,9.448180198669434,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045803005408,167140,1759811045798817984,base_link,-0.020965702179009192,-0.13098822736549995,0.031294920103157604,-0.9906681227163864,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.002613191492855549,-0.0012459134450182325,-0.005383220501244068,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5824766159057617,0.2755150198936474,9.471161842346191,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045807894528,167141,1759811045803817984,base_link,-0.020959791083505538,-0.13098831165919697,0.03130474031886068,-0.9906679119821439,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0005074061919003725,-0.0011434938060119755,-0.005474680569022894,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5287089347839355,0.3977495431900036,9.43029499053955,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045813800224,167142,1759811045808817984,base_link,-0.020950202675469307,-0.13099427543826125,0.0312941193130359,-0.9906676591010527,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0023553287610411644,0.0014748604735359552,0.0009737397776916621,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5241384506225586,0.42234617471695063,9.421966552734375,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045821162496,167143,1759811045814817984,base_link,-0.020957077880132652,-0.1309924157085707,0.03128661717400098,-0.9906679962758409,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00019572372548282146,0.0002056128578260542,0.0009694189066067338,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.597898483276367,0.2953173518180859,9.45953369140625,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045829122976,167144,1759811045824817984,base_link,-0.020946915221285452,-0.1309958137982319,0.03130356020710237,-0.9906671533388707,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0006301527027972043,4.9620866775509095e-06,-0.0029398631304502487,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5539591312408447,0.3561163544654858,9.462043762207031,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045834400544,167145,1759811045829817984,base_link,-0.020948869781385153,-0.1309997387234995,0.03130297015122322,-0.9906666475766885,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0007375064305961132,0.0012902483576908708,0.0005768394330516456,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.484009265899658,0.4150934815406811,9.452338218688965,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045841217952,167146,1759811045834817984,base_link,-0.020942252726168935,-0.13099710454546756,0.03127405741314474,-0.9906680805695379,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0016757751582190394,0.0006147515960037717,0.007252512499690056,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6137847900390625,0.3055811524391186,9.46424674987793,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045853174368,167147,1759811045845817984,base_link,-0.020935914893824122,-0.1309977841633998,0.031276670517752424,-0.9906679962758409,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.001526711042970419,-0.00045711093116551627,0.0007633987115696074,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5391972064971924,0.2932578325271618,9.498411178588867,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045858125216,167148,1759811045850817984,base_link,-0.02094260043766915,-0.13100048683006055,0.031280421587269854,-0.9906673640731132,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0008084705332294106,0.0014902295079082248,-0.0016512256115674975,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5179896354675293,0.4132307171821606,9.46742057800293,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045863907296,167149,1759811045856816960,base_link,-0.020940498363599673,-0.13100860536675496,0.03127245583290132,-0.9906666475766885,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.001264655962586403,0.0003107496304437522,0.003268652595579624,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5669171810150146,0.3474733233451855,9.49134349822998,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045871131648,167150,1759811045866816960,base_link,-0.020934882296035604,-0.13098473971378566,0.0312836668946052,-0.9906695135623872,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00012774381320923567,-0.0035296590067446236,-0.0033572579268366094,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6090102195739746,0.264300048351289,9.497007369995117,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045876847424,167151,1759811045871816960,base_link,-0.020937253056264333,-0.13098865937069717,0.03129369784455078,-0.990668670625417,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.000856357510201633,-0.0006500568706542259,-0.004582497291266918,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5472962856292725,0.3895691633224499,9.43625545501709,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045883169088,167152,1759811045877816960,base_link,-0.020936773635862528,-0.13099646180602775,0.03129597377437038,-0.9906675748073557,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.002235438209027052,0.002242031507194042,0.00015156914014369222,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5162599086761475,0.3942393064498913,9.4373140335083,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045892736896,167153,1759811045882816960,base_link,-0.020945044954882787,-0.13099758923422541,0.03128682790824354,-0.9906675326605072,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0016235684743151069,0.00014011166058480745,0.0005374165484681726,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6121389865875244,0.31380814313888666,9.454723358154297,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045897403584,167154,1759811045893816960,base_link,-0.020940424606614785,-0.13101541208278947,0.031313422569653915,-0.990664455940566,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0002500977134332061,0.003746197093278169,-0.004351185634732247,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.523890495300293,0.34614592790603754,9.462902069091797,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045903858944,167155,1759811045898816960,base_link,-0.02094425470147321,-0.13100745159677699,0.03130895500371174,-0.9906655517586271,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.973293006420135e-06,2.4811946786940054e-05,-0.0003680820809677243,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5142815113067627,0.413033962249757,9.486498832702637,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045911812640,167156,1759811045903816960,base_link,-0.020955096978252638,-0.13100786252854996,0.0312866593208495,-0.9906659310802638,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0021564471535384655,-4.058529157191441e-05,0.006050094962120056,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5591542720794678,0.3290123939514172,9.498518943786621,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045916945664,167157,1759811045913816960,base_link,-0.02095325832198634,-0.1310088477111339,0.031290199656124375,-0.9906657624928698,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0007750684162601829,-0.0005333453882485628,0.0001826492371037603,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6356263160705566,0.24540914595127222,9.463903427124023,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811045923906912,167158,1759811045919816960,base_link,-0.02096831528361686,-0.13100659285473856,0.03131118878668283,-0.9906650881432936,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0033594872802495956,-0.0002324882661923771,-0.004083847161382437,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5579280853271484,0.36712193489074824,9.447949409484863,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
