%time,field.header.seq,field.header.stamp,field.header.frame_id,field.orientation.x,field.orientation.y,field.orientation.z,field.orientation.w,field.orientation_covariance0,field.orientation_covariance1,field.orientation_covariance2,field.orientation_covariance3,field.orientation_covariance4,field.orientation_covariance5,field.orientation_covariance6,field.orientation_covariance7,field.orientation_covariance8,field.angular_velocity.x,field.angular_velocity.y,field.angular_velocity.z,field.angular_velocity_covariance0,field.angular_velocity_covariance1,field.angular_velocity_covariance2,field.angular_velocity_covariance3,field.angular_velocity_covariance4,field.angular_velocity_covariance5,field.angular_velocity_covariance6,field.angular_velocity_covariance7,field.angular_velocity_covariance8,field.linear_acceleration.x,field.linear_acceleration.y,field.linear_acceleration.z,field.linear_acceleration_covariance0,field.linear_acceleration_covariance1,field.linear_acceleration_covariance2,field.linear_acceleration_covariance3,field.linear_acceleration_covariance4,field.linear_acceleration_covariance5,field.linear_acceleration_covariance6,field.linear_acceleration_covariance7,field.linear_acceleration_covariance8
1759811046566769792,167255,1759811046559808000,base_link,-0.02089195573082725,-0.13102172357335398,0.031327583910753576,-0.9906642030594749,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0021804349962621927,0.0018390102777630095,0.00280366837978363,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.611957311630249,0.25537672638893244,9.404997825622559,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046572673984,167256,1759811046564808000,base_link,-0.02088810983090064,-0.13102935215293446,0.031328890463057424,-0.9906632336819591,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0003871240187436342,0.0015509927179664373,8.110364433377962e-05,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6141531467437744,0.2347224652767193,9.441423416137695,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046576787552,167257,1759811046570808000,base_link,-0.020891139135637348,-0.13103053753304883,0.031332388651483786,-0.9906628543603225,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0001401081681251526,0.000621841987594962,-0.0010838632006198168,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5344042778015137,0.350442022085191,9.466226577758789,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046583520480,167258,1759811046575808000,base_link,-0.020886929719142328,-0.13102956288717701,0.031330365602755254,-0.9906631072414136,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0005908122402615845,1.6775098629295914e-05,0.000730090425349772,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5075266361236572,0.3854209482669842,9.516083717346191,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046592721344,167259,1759811046585808000,base_link,-0.02089921552548326,-0.13102924678581318,0.031324127869175676,-0.9906631072414136,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0023387628607451916,-0.0006353064673021434,0.0015571758849546313,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.61527943611145,0.19991223514080164,9.424485206604004,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046596918528,167260,1759811046591808000,base_link,-0.020914794054364094,-0.131035089392688,0.03133909000039705,-0.9906615478080187,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.005814357195049524,0.0007619957323186096,-0.002750216983258724,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5653252601623535,0.32091605663299677,9.46578311920166,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046603955008,167261,1759811046596808000,base_link,-0.020912049240854824,-0.13103182828028445,0.031339637909427696,-0.9906620114233523,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.001341247116215527,-0.0013279686681926248,0.0010474437149241569,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.548251152038574,0.4314268827438366,9.499702453613281,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046607185024,167262,1759811046601808000,base_link,-0.020918771663192302,-0.13102768735241827,0.031332683679423365,-0.9906626436260799,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0004954638425260782,-0.0017480649985373016,0.002771143801510334,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.547240972518921,0.3614900410175335,9.457653999328613,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046618194656,167263,1759811046612808000,base_link,-0.020918961324010613,-0.1310284986792521,0.03134844660076645,-0.9906620535702008,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0012754135532304645,0.00028824468608945554,-0.004286537878215313,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.592660427093506,0.29871144890785334,9.48049259185791,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046624402912,167264,1759811046617808000,base_link,-0.020917991946494855,-0.13102593825820508,0.031355358683922266,-0.9906622221575948,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0020283833146095276,-0.0011932395864278082,-0.004159705247730017,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.541593551635742,0.3660545945167553,9.451762199401855,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046632176448,167265,1759811046622808000,base_link,-0.02092621585031055,-0.13101789347849555,0.03134869948185751,-0.9906633179756561,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00192003243137151,-0.0020862566307187076,0.002151791006326676,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5192501544952393,0.40200126171112177,9.47465705871582,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046636700896,167266,1759811046633808000,base_link,-0.020926315949075753,-0.13101844665588225,0.03134199813294431,-0.9906634444162017,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0002846344141289592,-0.0008023583795875309,0.002101921010762453,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.592557430267334,0.21080674231052515,9.46081829071045,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046643388320,167267,1759811046638808000,base_link,-0.020916901396789634,-0.13100869492880804,0.03136551607441337,-0.9906642030594749,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0011364927049726248,-0.0026975434739142665,-0.005344823934137821,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5605628490448,0.3098735213279736,9.474295616149902,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046648882720,167268,1759811046644808000,base_link,-0.02091260241824152,-0.1310037742842444,0.0313610906553197,-0.9906650881432936,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0015078815631568432,-0.0033089539501816034,-0.0012341686524450775,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.529249668121338,0.4196907281875622,9.4679536819458,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046664288192,167269,1759811046660806720,base_link,-0.020922406828876368,-0.13099606667932298,0.03137339753508493,-0.9906655096117787,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0009576781885698438,-0.001200955361127854,-0.0056198276579380035,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.594473123550415,0.1889810115098965,9.4689359664917,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046669968256,167270,1759811046665806720,base_link,-0.020926500341538,-0.13100185660263716,0.03138481933103138,-0.9906642873531719,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0008406435372307897,0.0008836694760248057,-0.0058290995657444,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.50712251663208,0.38976615667343256,9.51409912109375,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046677190944,167271,1759811046670806720,base_link,-0.020931947821708027,-0.13101611277414596,0.03137567346490448,-0.9906625593323829,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0011899162782356143,0.0033382093533873562,0.0032903421670198436,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.514732599258423,0.40497776865959284,9.521780014038086,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046686913536,167272,1759811046681806720,base_link,-0.020930003798320464,-0.13101531725238033,0.03138646305812326,-0.9906623064512918,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.000550796976312995,0.0015535067068412893,-0.0060061258263885975,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5993754863739014,0.2236419022083294,9.437743186950684,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046696746016,167273,1759811046691806720,base_link,-0.02093832780090136,-0.13102114405418694,0.031393501581824614,-0.9906611684863821,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0013038263423368335,0.0005754184676334264,0.0016238578828051686,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.489744186401367,0.387387663125993,9.431008338928223,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046702958304,167274,1759811046697806720,base_link,-0.020943343275874157,-0.13102170249992973,0.03137634781448066,-0.9906615478080186,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0017945043509826064,0.00015211512800306152,0.0058065177872776985,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.549549102783203,0.34144601225853083,9.458301544189453,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046711282208,167275,1759811046702806720,base_link,-0.02094894353837005,-0.13103408840503586,0.03137959312181602,-0.9906596511998357,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0014579548733308911,0.0033515540417283773,0.0005792627343907948,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.62343168258667,0.2008593231439602,9.426033973693848,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046714860256,167276,1759811046707806720,base_link,-0.020954707119903902,-0.13103924085726631,0.03140155162989018,-0.9906581760601377,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.003571789711713791,0.0008762883953750127,-0.00535891717299819,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.579353094100952,0.2976914346218121,9.43543529510498,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046720827392,167277,1759811046712806720,base_link,-0.020964227039311303,-0.13102997381894999,0.03140930665001616,-0.990658934703411,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0025413623079657555,-0.0026311601977795362,-0.0006899564759805795,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5236310958862305,0.4096402227878582,9.48654842376709,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046727962656,167278,1759811046723806720,base_link,-0.020977640273849896,-0.13102372554865824,0.03138119470205944,-0.9906604098431089,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.002824116498231888,-0.001437957398593425,0.006010080222040415,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.618314027786255,0.2413040846586239,9.492609024047852,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046732987392,167279,1759811046728806720,base_link,-0.020990068325804547,-0.13102583815943986,0.031389413337519045,-0.9906596090529871,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.003934893757104874,0.0007621614495292306,0.00041695975232869376,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5950655937194824,0.28148397803306696,9.467856407165527,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046740116160,167280,1759811046734806720,base_link,-0.020992012349192117,-0.13103060602167765,0.03140235242001189,-0.9906585553817744,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.002803992945700884,0.0008146372856572265,-0.004432336892932653,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5093865394592285,0.38212758302688715,9.45804500579834,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046749120224,167281,1759811046739806720,base_link,-0.020984462794952603,-0.13102902024650243,0.03140091942716251,-0.9906588925565625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0017790396232157946,0.0022486711386591196,0.0007150879828259346,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.523226022720337,0.40307810902595637,9.453630447387695,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046752897408,167282,1759811046748806720,base_link,-0.020983382781959506,-0.13104274431404878,0.031395524630553104,-0.990657290976319,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0009762489935383201,0.001012965454719961,0.0017894714837893841,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5842766761779785,0.2752425968647015,9.422578811645508,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046759417824,167283,1759811046750806720,base_link,-0.020981702176375138,-0.13103322439464138,0.03139767411982716,-0.9906585132349259,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0002680112374946475,-0.0027232153806835413,-0.0006983885541558262,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6200618743896484,0.2395217567682278,9.431406021118164,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046763013888,167284,1759811046755804928,base_link,-0.02098763434530304,-0.13102592245313688,0.03141887398462817,-0.9906587239691684,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.002380525693297386,-0.0024005915038287644,-0.0039902739226818085,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5554044246673584,0.31408110260963557,9.41872501373291,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046766851232,167285,1759811046760804928,base_link,-0.020986880970385913,-0.13102259812046058,0.0314197590684469,-0.9906591032908051,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0016312241787090898,-0.0014553200453519821,-0.0004053413867950438,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.521449565887451,0.398762494325639,9.490561485290527,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046777005696,167286,1759811046771804928,base_link,-0.02099384573710234,-0.13101779337973035,0.031402141685769325,-0.9906601991088663,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0005909940227866173,-0.0016937132459133863,0.0007644373690709474,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.640923023223877,0.23230658471584437,9.469274520874023,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046783294560,167287,1759811046776804928,base_link,-0.02099724909511959,-0.13101791982027589,0.03142557533354137,-0.9906593561718962,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.001279274350963533,-0.0003359523834660657,-0.006040028762072325,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.590339183807373,0.28699916601181147,9.459526062011719,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046790969632,167288,1759811046787804928,base_link,-0.020991143070441576,-0.13103025304182137,0.03143164447972697,-0.9906576702979557,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0006701477686874568,0.0024390621110796924,-0.0019697686657309537,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5391972064971924,0.3819159567356121,9.469661712646484,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046796937440,167289,1759811046792804928,base_link,-0.020995099605845537,-0.13101932120298887,0.03142443736863157,-0.9906592297313506,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00041419058106839657,-0.0032790771219879384,0.0018041128059849147,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.601447582244873,0.2723766267299664,9.414085388183594,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046807382592,167290,1759811046802804928,base_link,-0.02099177000481317,-0.13100406404382792,0.031450104799374747,-0.9906604519899574,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.00013440509792417288,-0.0033467586617916827,-0.0036760699003934856,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5170087814331055,0.35813587903976557,9.4578218460083,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046813271040,167291,1759811046808804928,base_link,-0.020977408466183085,-0.1310030735928879,0.03144930400925303,-0.990660999898988,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0036183535121381283,-0.0013153348118066788,-0.0007343434263020753,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.49674654006958,0.376780539751054,9.493014335632324,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046819846144,167292,1759811046813804928,base_link,-0.020961666618264277,-0.13100024975403768,0.031431602332878436,-0.9906622643044434,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.004522329196333885,-0.0014088107272982593,0.003353267442435026,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.573249340057373,0.2995413839817059,9.459521293640137,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046832083904,167293,1759811046824804928,base_link,-0.020971634347937095,-0.13098785858057546,0.03145731191047007,-0.9906628543603225,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0036009997129440308,-0.004044366069138051,-0.0051929247565567485,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5390992164611816,0.2824951410293591,9.427088737487793,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046835753888,167294,1759811046829804928,base_link,-0.020977150316735957,-0.13098353326024706,0.031468565119022525,-0.990662980800868,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0024200226180255413,-0.0023005912080407147,-0.005245390348136425,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5084385871887207,0.39538994431495783,9.439464569091797,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046838823040,167295,1759811046834804928,base_link,-0.020971887229028163,-0.13098679437265057,0.031456216092408784,-0.9906630229477166,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0007138413493521512,-0.00026942195836454614,0.0013279035920277238,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5663671493530273,0.39518615603447077,9.478706359863281,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046847611232,167296,1759811046840804928,base_link,-0.02097482170335573,-0.13098460800488407,0.031450189093071755,-0.9906634865630501,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0002034612698480487,0.0009082928299903869,-0.0006018739659339191,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6142075061798096,0.2243925333023083,9.459431648254395,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046854002016,167297,1759811046850804928,base_link,-0.020976755190031175,-0.13099472851688274,0.03147151539841825,-0.9906613792206246,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0014224991900846362,0.0008736061863601204,-0.0029030791483819485,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.545691728591919,0.36063933372497675,9.491148948669434,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046866063392,167298,1759811046855803904,base_link,-0.02098663335765091,-0.13100124547333375,0.03145773337895519,-0.990660747017897,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0008484161226078868,0.0016042117495089776,0.005698468070477247,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5278398990631104,0.4126341044902813,9.42861270904541,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046870849856,167299,1759811046866803904,base_link,-0.02099032647525167,-0.13101231428942392,0.03144964118404113,-0.9906594826124416,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0005492183845490217,0.0019435717258602383,0.0018804973224177954,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6349575519561768,0.23424720764160273,9.474000930786133,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046877351040,167300,1759811046871803904,base_link,-0.02099533141351235,-0.13101480095348605,0.03146582557386927,-0.9906585553817744,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00158873840700835,0.0015244103269651528,-0.0033638079185038805,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5562775135040283,0.3337604999542248,9.443257331848145,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046883763232,167301,1759811046876803904,base_link,-0.02099505745899703,-0.13102349374099143,0.03145710117622754,-0.9906576702979556,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0002129500498995185,0.001447343267500401,0.0028171311132609844,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.527244806289673,0.4304603338241589,9.476795196533203,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046886891968,167302,1759811046882803904,base_link,-0.020989446659789017,-0.13102481609836347,0.031437250010578885,-0.9906582182069863,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.001938070054166019,0.0010390670504421002,0.005180160980671644,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.559040069580078,0.3489478826522839,9.441214561462402,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
