%time,field.header.seq,field.header.stamp,field.header.frame_id,field.orientation.x,field.orientation.y,field.orientation.z,field.orientation.w,field.orientation_covariance0,field.orientation_covariance1,field.orientation_covariance2,field.orientation_covariance3,field.orientation_covariance4,field.orientation_covariance5,field.orientation_covariance6,field.orientation_covariance7,field.orientation_covariance8,field.angular_velocity.x,field.angular_velocity.y,field.angular_velocity.z,field.angular_velocity_covariance0,field.angular_velocity_covariance1,field.angular_velocity_covariance2,field.angular_velocity_covariance3,field.angular_velocity_covariance4,field.angular_velocity_covariance5,field.angular_velocity_covariance6,field.angular_velocity_covariance7,field.angular_velocity_covariance8,field.linear_acceleration.x,field.linear_acceleration.y,field.linear_acceleration.z,field.linear_acceleration_covariance0,field.linear_acceleration_covariance1,field.linear_acceleration_covariance2,field.linear_acceleration_covariance3,field.linear_acceleration_covariance4,field.linear_acceleration_covariance5,field.linear_acceleration_covariance6,field.linear_acceleration_covariance7,field.linear_acceleration_covariance8
1759811046892070752,167303,1759811046887803904,base_link,-0.020984573430429945,-0.13102049077803504,0.03144154898912701,-0.9906587239691684,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0017815390601754189,-0.0006331152981147169,0.0006254502804949881,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.621669292449951,0.2212753891944897,9.455841064453125,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046898868064,167304,1759811046892803904,base_link,-0.020982682090603014,-0.13102126522637642,0.03145950354659267,-0.9906581339132893,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.00172071170527488,-0.001658762805163861,-0.00561184249818325,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5572004318237305,0.29718846082687495,9.451723098754883,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046908126336,167305,1759811046903803904,base_link,-0.020971149659179223,-0.1310019672381145,0.03143872515027681,-0.9906615478080187,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0015021171420812607,-0.003712771693244576,0.003891229629516602,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.538863182067871,0.39597284793853876,9.466695785522461,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046916917216,167306,1759811046913803904,base_link,-0.020970981071785185,-0.13099237883007828,0.03143311961942483,-0.9906630229477166,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-9.510514792054892e-05,-0.002179233822971582,0.0018283607205376031,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5749378204345703,0.249235048890115,9.480896949768066,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046926769440,167307,1759811046923803904,base_link,-0.020971002145209434,-0.1309976050392936,0.03144420424058319,-0.9906619692765037,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0007006557425484061,0.0020937998779118057,-0.0019069100962951782,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.584878921508789,0.3573651611804974,9.492868423461914,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046931917600,167308,1759811046929803904,base_link,-0.020962767704681622,-0.13100360569685035,0.031422751494691176,-0.9906620114233523,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0022394536063075066,0.0006692514289170508,0.003573535941541195,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.532041072845459,0.4119922816753399,9.476615905761719,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046938396000,167309,1759811046935803904,base_link,-0.020959785815149474,-0.13100754642718612,0.03142717691378478,-0.9906614635143216,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0008667681831866503,0.00039835146162658957,0.0021009002812206745,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5798394680023193,0.29442617297172663,9.499221801757812,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046948885600,167310,1759811046940803904,base_link,-0.020973704811870195,-0.13100386911465356,0.031444541415371285,-0.9906611263395335,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.004081870429217815,-0.000514232437126339,-0.004758183844387531,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6350858211517334,0.23109120130539057,9.479474067687988,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046952534720,167311,1759811046945803904,base_link,-0.020981749591579713,-0.13100357935507004,0.0314539401625892,-0.9906606627242,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0030354601331055164,-0.0013721876312047243,-0.0007401283364742992,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5293421745300293,0.39641445875167963,9.463233947753906,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046960140544,167312,1759811046956803904,base_link,-0.020989920811834765,-0.13099771567477095,0.031441844017066574,-0.9906616321017157,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0024807793088257313,-0.0008184916805475948,0.002091596368700266,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5337564945220947,0.365459978580476,9.483766555786133,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046971871200,167313,1759811046966802880,base_link,-0.02099124843756286,-0.1310059027000942,0.03146392896568632,-0.9906598619340783,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0006443675374612212,0.0014552788343280547,-0.004542738664895296,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.4963362216949463,0.393347740173341,9.47359848022461,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046977607040,167314,1759811046972802880,base_link,-0.020991322194547753,-0.13101611277414596,0.031456974735682,-0.9906587239691684,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0006808320176787674,0.002687405562028289,0.0008718193275853988,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.539536237716675,0.3924397826194775,9.48604965209961,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046986758560,167315,1759811046982802880,base_link,-0.02099201761754818,-0.1310160811640096,0.031415038621413656,-0.9906600305214722,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.00037580408388748765,0.0011087930761277684,0.006251619663089514,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.606477975845337,0.30605602264404413,9.452152252197266,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046993490400,167316,1759811046988802880,base_link,-0.020998903358923647,-0.13102528498205315,0.031428567759785656,-0.9906582182069863,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.002455607056617737,0.0017823791131377216,-0.0031792605295777325,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5976037979125977,0.23243066668510554,9.453450202941895,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811046998124160,167317,1759811046993802880,base_link,-0.020994103886549466,-0.13102731329913772,0.03143021148687759,-0.9906580074727437,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.001268260064534843,0.00048453971976414323,-0.00017529330216348177,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5042777061462402,0.45558238029480097,9.487115859985352,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047005819392,167318,1759811047003802880,base_link,-0.02099826061948385,-0.13101921583586756,0.03140462834983148,-0.9906598197872297,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0004652745556086302,-0.0020326315425336357,0.004815948195755482,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5693600177764893,0.3471918702125561,9.458367347717285,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047014670528,167319,1759811047009802880,base_link,-0.020996369279656927,-0.13102123361624005,0.0314283570255431,-0.9906588504097139,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.001602456788532436,-0.00010541279334574992,-0.004424540791660547,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6371617317199707,0.26397025585174677,9.445514678955078,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047021335584,167320,1759811047014802880,base_link,-0.020997380804021186,-0.13103423591900565,0.03144163328282404,-0.9906567009204399,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0013392301043495536,0.002205479657277464,-0.005523227155208588,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5082876682281494,0.3980811834335339,9.486361503601074,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047027489920,167321,1759811047019802880,base_link,-0.0210040136643056,-0.13103706502621196,0.03142523815875329,-0.9906566587735914,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0034006480127573013,0.002058351412415505,0.003370614722371101,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5339152812957764,0.3931193947792065,9.468690872192383,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047032718624,167322,1759811047025802880,base_link,-0.02101209532250756,-0.13103375649860383,0.03141078178971405,-0.9906573752700161,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.001279663061723113,0.0007152407779358332,0.0038410695269703865,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5937469005584717,0.23733976483345148,9.44727611541748,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047039780416,167323,1759811047035802880,base_link,-0.02099135380468413,-0.13103875616850844,0.03142759838226991,-0.9906566587735914,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.003150087781250477,-2.814631443470753e-05,-0.00300118001177907,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5659937858581543,0.35403394699096796,9.472312927246094,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047046061952,167324,1759811047040802880,base_link,-0.020993445342041485,-0.13104228069871518,0.031431981654515065,-0.9906559844240153,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0004733940586447716,-0.000946456100791693,-0.0019501695642247794,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5125133991241455,0.4457260370254528,9.410066604614258,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047049819776,167325,1759811047046802880,base_link,-0.020987950446666872,-0.13103289775656543,0.03142321511002476,-0.9906575860042587,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0006568176322616637,-0.0023119172547012568,0.0008486286969855431,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5676839351654053,0.3351795971393597,9.451712608337402,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047059828256,167326,1759811047051802880,base_link,-0.02097662348112957,-0.13103724941867417,0.031431560186029946,-0.9906569959483795,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0028025396168231964,0.0005483945715241133,-0.0010484822560101748,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.60941743850708,0.2505071163177502,9.407687187194824,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047064003872,167327,1759811047056800832,base_link,-0.020975443369371263,-0.13104494121852742,0.03145069485525386,-0.9906553943681361,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0008652966935187578,0.001124044880270957,-0.007449605036526918,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5795392990112305,0.3037922382354748,9.457289695739746,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047069918752,167328,1759811047067800832,base_link,-0.020972735434354437,-0.131031707108095,0.0314512427642845,-0.990657206682622,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00045282335486263037,-0.002455918351188302,-0.000227130018174648,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.500318765640259,0.4159034490585339,9.450966835021973,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047075244832,167329,1759811047072800832,base_link,-0.020966308039956534,-0.1310278401347441,0.031448250338040266,-0.9906580074727438,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0011091330088675022,-0.003160627325996756,0.0029268590733408932,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.522752523422241,0.35942688584327814,9.48890495300293,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047082487744,167330,1759811047077800832,base_link,-0.020978019595486494,-0.13100962742783134,0.03145722761677306,-0.9906598197872297,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.002912278287112713,-0.005139359273016453,-0.0009198156767524772,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6273064613342285,0.2211489379405987,9.474693298339844,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047089850240,167331,1759811047083800832,base_link,-0.020974900728696684,-0.1310031473498728,0.03145979857453223,-0.9906607048710484,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0004800999304279685,-0.0026117025408893824,-0.0013303649611771105,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5186820030212402,0.3811223208904278,9.446264266967773,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047100053952,167332,1759811047093800832,base_link,-0.020967746301161966,-0.1309992698398098,0.03143826153494319,-0.9906620114233523,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.00212382385507226,-0.0009183951187878842,0.004403023514896631,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.60957407951355,0.27280905842781183,9.471078872680664,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047106221088,167333,1759811047099800832,base_link,-0.0209556712290636,-0.131005802601329,0.031446690904645344,-0.9906611684863821,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.003955188672989607,0.0010263270232826471,-0.0007709260098636151,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.602529287338257,0.23520174622535822,9.446166038513184,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047112788096,167334,1759811047109800832,base_link,-0.02094189974631266,-0.13100554972023792,0.03146102083313905,-0.990660999898988,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.002041802741587162,-0.0008774530142545704,-0.0036946048494428396,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.541104555130005,0.3358390331268322,9.434803009033203,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047120772128,167335,1759811047115800832,base_link,-0.02095824745517882,-0.1310084104375806,0.031436870688942326,-0.9906610420458366,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0023611197248101234,0.0005374752217903742,0.0069199115969240665,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.562959909439087,0.32282778620720026,9.47339153289795,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047125744960,167336,1759811047120800832,base_link,-0.020960886901566816,-0.13100530737585897,0.03142418448754055,-0.9906618428359583,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.001173444208689034,-0.0015958910807967182,0.0033649392426013947,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.630797863006592,0.2420118302106869,9.45424747467041,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047133495232,167337,1759811047125800832,base_link,-0.020963178636454596,-0.13099953852596904,0.031445763673978104,-0.9906618428359583,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0030268067494034767,-0.0010634185746312146,-0.0038108746521174908,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5805513858795166,0.2399065792560589,9.452302932739258,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047138924128,167338,1759811047130800832,base_link,-0.020971665958073482,-0.13099975452856766,0.03144913542185899,-0.9906615056611702,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0008267507655546069,-0.0008640815503895283,-0.00023860915098339308,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5202181339263916,0.35780847072601435,9.446093559265137,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047148747904,167339,1759811047136800832,base_link,-0.02096584969297898,-0.130999038032143,0.031437460744821476,-0.9906621378638979,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0018868254264816642,-0.0014902418479323385,0.0019404295599088075,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5542590618133545,0.37065806984901545,9.510698318481445,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047150786400,167340,1759811047146800832,base_link,-0.02096579174106227,-0.13098829585412877,0.031436407073608695,-0.9906636130035957,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0006046799244359136,-0.0019428934901952741,0.001304301782511175,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6159512996673584,0.2337480634450924,9.484807968139648,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047155908224,167341,1759811047152800832,base_link,-0.02097152371245976,-0.13098812726673473,0.031449936211980695,-0.990663065094565,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0017442790558561683,-0.0019659642130136494,-0.0026895364280790086,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5467464923858643,0.3735481798648846,9.437226295471191,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047169954752,167342,1759811047162800064,base_link,-0.020989378171160186,-0.13098036697825266,0.031431475892332895,-0.9906642452063233,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0028389552608132362,-0.001044975826516747,0.004414773546159267,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.585176467895508,0.35687482357025263,9.43625545501709,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047179368864,167343,1759811047173800064,base_link,-0.02098544270918048,-0.1309822267079432,0.03144344559730999,-0.9906637394441412,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0006206883117556572,-7.705064490437713e-06,-0.0016674873186275363,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.576303005218506,0.2785268723964703,9.417974472045898,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047193020000,167344,1759811047178800064,base_link,-0.020979073266699264,-0.13098519279240717,0.03144643802355427,-0.9906633601225047,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0005090558552183211,0.000990867963992059,-0.0013465184019878509,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.512802839279175,0.4143855273723614,9.481766700744629,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047193037536,167345,1759811047183800064,base_link,-0.02099479404119383,-0.13098242163711757,0.03142637612366311,-0.9906640344720808,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.002584551926702261,-0.0006405764725059265,0.004803922493010759,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5556843280792236,0.3511554896831524,9.456751823425293,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047199905984,167346,1759811047194800064,base_link,-0.02099531034008809,-0.13098217929273864,0.03142367872535841,-0.9906641187657779,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.00012277381028980017,0.0008816077606752515,0.00017330388072878111,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.6421761512756348,0.22916980087757227,9.454102516174316,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047207533696,167347,1759811047199800064,base_link,-0.020999145703302583,-0.1309980159710666,0.03143598560512359,-0.9906615899548672,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0014270796673372388,0.0038942894898355003,-0.003093747887760401,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5306010246276855,0.38829410076141474,9.477519035339355,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047217009536,167348,1759811047210800064,base_link,-0.020992075569464877,-0.13098666793210503,0.031417440991778775,-0.9906638658846868,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.001796987489797175,-0.0024553043767809864,0.003788912203162909,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5896217823028564,0.2682315409183514,9.426342964172363,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047220006496,167349,1759811047215800064,base_link,-0.020991201022358283,-0.13098700510689312,0.03143063295536268,-0.9906634022693531,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.000801176531240344,-0.0021791274193674326,0.00016499485354870585,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.629572868347168,0.2568413615226757,9.418831825256348,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811047226866848,167350,1759811047220800064,base_link,-0.020995025848860642,-0.1309909458372289,0.03145453021846835,-0.9906620114233523,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0017475975910201669,0.0012812631903216234,-0.006438377313315868,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-2.5459048748016357,0.3324135541915905,9.444214820861816,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
