%time,field.header.seq,field.header.stamp,field.header.frame_id,field.orientation.x,field.orientation.y,field.orientation.z,field.orientation.w,field.orientation_covariance0,field.orientation_covariance1,field.orientation_covariance2,field.orientation_covariance3,field.orientation_covariance4,field.orientation_covariance5,field.orientation_covariance6,field.orientation_covariance7,field.orientation_covariance8,field.angular_velocity.x,field.angular_velocity.y,field.angular_velocity.z,field.angular_velocity_covariance0,field.angular_velocity_covariance1,field.angular_velocity_covariance2,field.angular_velocity_covariance3,field.angular_velocity_covariance4,field.angular_velocity_covariance5,field.angular_velocity_covariance6,field.angular_velocity_covariance7,field.angular_velocity_covariance8,field.linear_acceleration.x,field.linear_acceleration.y,field.linear_acceleration.z,field.linear_acceleration_covariance0,field.linear_acceleration_covariance1,field.linear_acceleration_covariance2,field.linear_acceleration_covariance3,field.linear_acceleration_covariance4,field.linear_acceleration_covariance5,field.linear_acceleration_covariance6,field.linear_acceleration_covariance7,field.linear_acceleration_covariance8
1759811076928740288,171510,1759811076922511552,base_link,-0.0009959825080778464,0.0014101998419275715,0.029525426815276264,-0.9995625407450344,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.013008948415517807,-0.001269898028112947,0.00777244009077549,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.058703914284706116,-0.39017435908317455,9.111854553222656,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811076933873472,171511,1759811076927511552,base_link,-0.0009825306046289263,0.0013436196545019868,0.02948070900900619,-0.9995640158847322,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.006236216984689236,-0.0072596836835145916,0.02778349258005619,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.14560040831565857,0.5910509228706372,10.014185905456543,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811076943224480,171512,1759811076933511552,base_link,-0.0009932381678974395,0.0013790778722404592,0.029390767634283964,-0.9995666289893399,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00024254166055470705,0.014416233636438848,0.011545823886990545,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.08326093852519989,-0.3717675805091847,9.261261940002441,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811076946149216,171513,1759811076938511552,base_link,-0.0008999941307291107,0.001269195502282788,0.02939397079477075,-0.9995667132830369,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.006506279576569796,-0.0028313943184912174,0.02586991712450981,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.07661819458007812,0.12128297984600189,10.001847267150879,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811076956578304,171514,1759811076949511552,base_link,-0.0009001820525783182,0.0012297421934173646,0.0293859628935537,-0.999567050457825,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.01137530617415905,0.023019229993224144,-0.009164052084088329,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.0742369294166565,0.16277213394641998,9.939887046813965,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811076958835456,171515,1759811076954511552,base_link,-0.0010508270002013457,0.0013946358833439715,0.029286369890522447,-0.9995695371218872,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.02129586972296238,-0.019366307184100148,0.016262480989098552,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.020040158182382584,-0.04499652236699942,9.471994400024414,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811076964986912,171516,1759811076959510784,base_link,-0.0009897718880103987,0.0012959302381679615,0.02933391153564276,-0.9995683570101289,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.002519969828426838,-7.299252320080912e-05,0.006837797351181507,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.08328557014465332,0.15098384022712827,9.68600845336914,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811076971018368,171517,1759811076964510784,base_link,-0.0011046070786047862,0.0014878137985277957,0.029181171356639272,-0.9995724874012829,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.003993480000644922,-0.021372627466917034,0.02639582566916943,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.1555919498205185,-0.11666133254766343,9.872876167297363,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811076981170656,171518,1759811076974510784,base_link,-0.000984762844136313,0.0013656933049674802,0.02922529910703019,-0.9995714337300702,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.006513172760605812,-0.0030409367755055397,0.025494027882814407,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.18873076140880585,0.10248335450887795,9.422792434692383,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811076988013600,171519,1759811076980510784,base_link,-0.0010411770902819264,0.0012969236113992218,0.029158664939534475,-0.9995734146319502,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.009434850886464119,0.019982567057013515,0.02338294498622417,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.25615954399108887,-0.1646918207406986,9.45092487335205,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811076991033600,171520,1759811076986510784,base_link,-0.0010598299004314297,0.0013819263653507064,0.028982617553304422,-0.999578430106923,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.004828582052141428,-0.005084754899144168,0.03479692339897156,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.1670318841934204,0.3590168952941907,9.841972351074219,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077001585440,171521,1759811076996510784,base_link,-0.001136051117715334,0.001374968060602266,0.028963272149837953,-0.9995788937222566,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.013324867933988571,0.00014050165191292887,0.010264274664223194,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.016835853457450867,0.4381298124790204,9.96533203125,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077008798496,171522,1759811077001510784,base_link,-0.0010939107414621825,0.001404586871580634,0.029048155902738907,-0.999576449205043,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0036363136023283005,-0.005631519947201014,-0.008973000571131706,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.2489663064479828,-0.46760568022727855,8.872919082641602,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077019342816,171523,1759811077012510784,base_link,-0.0011027654383086965,0.0014570469489666128,0.028854744014922405,-0.9995819704421979,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.005628748331218958,-0.018163513392210003,0.03356846421957016,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.16740310192108154,-0.4623810648918141,8.934699058532715,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077025320128,171524,1759811077017510784,base_link,-0.0011181465993425417,0.0014175722785637118,0.02877639302354067,-0.999584288518866,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.005427487660199404,0.006549844983965162,0.027511216700077057,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.10295604169368744,0.4475797712802899,9.897600173950195,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077029088448,171525,1759811077023510784,base_link,-0.001084637076541738,0.001366661169888814,0.02875245361358644,-0.9995851314558362,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.011492584832012653,0.027570657432079315,0.005762742832303044,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.293815016746521,-0.4502796232700337,9.221174240112305,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077038131040,171526,1759811077028510784,base_link,-0.0010696662298953978,0.0013127120410522228,0.028695808249187788,-0.9995868173297766,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0011197960702702403,-0.001748088863678273,0.028908589854836464,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.17886336147785187,0.4288779199123395,10.11085319519043,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077041072640,171527,1759811077033510784,base_link,-0.0010527647879956007,0.0013649412677188798,0.028652439142070125,-0.9995879552946865,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0017457796493545175,0.00321617117151618,-0.0017372872680425648,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.18272212147712708,-0.4444534480571735,9.341224670410156,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077054028032,171528,1759811077044510784,base_link,-0.0011824904725165966,0.001416186412805694,0.028678190866510276,-0.9995870702108678,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.015285197645425797,-0.0001372542465105664,-0.009161403402686119,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.08045245707035065,-0.0014116277452546557,9.571852684020996,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077059866688,171529,1759811077054510784,base_link,-0.0012150978510800116,0.0013974181824414086,0.028580073003176904,-0.9995897676091724,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.00014261488104239106,0.00010833190754056226,0.02030952461063862,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.14874355494976044,-0.10119047760963325,9.40677547454834,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077067441376,171530,1759811077060508736,base_link,-0.0011574509999759763,0.0012471705995455223,0.028593391407306344,-0.9995896833154754,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.015307247638702393,0.027313463389873508,0.020685151219367977,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.023893088102340698,0.2158739119768154,9.241975784301758,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077073295520,171531,1759811077065508736,base_link,-0.0011579535620433886,0.0012440853905539289,0.02848094361547927,-0.9995928864759622,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.02007295936346054,0.024727975949645046,0.014716180972754952,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.05809453874826431,0.02428307384252665,9.551158905029297,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077081634880,171532,1759811077076508736,base_link,-0.001113699515163561,0.0011989645756245008,0.028458605785768514,-0.9995936451192354,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.004438160452991724,0.0012780921533703808,0.003106513759121299,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.06851692497730255,-0.12463909387588386,9.38170337677002,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077086950400,171533,1759811077081508736,base_link,-0.0011248790143212062,0.001150770100670544,0.028504967319130464,-0.9995923807137801,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.013181682676076889,0.005944603122770785,-0.008779584430158138,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.11083381623029709,0.11371477693319436,9.378092765808105,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077096816480,171534,1759811077092508736,base_link,-0.001123007731804939,0.0011513325259771955,0.02848060644069118,-0.9995930550633563,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0028384518809616566,0.006743157282471657,-0.0012305467389523992,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.09124179184436798,0.07373740524053692,9.636137962341309,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077102676416,171535,1759811077097508736,base_link,-0.001148689226074734,0.001116476024986058,0.028373722032867563,-0.9995960896364491,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00200097169727087,0.014344299212098123,0.021032402291893956,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.13700911402702332,0.1784363836050045,9.367347717285156,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077106993056,171536,1759811077102508736,base_link,-0.0010716842417874105,0.001003341593753182,0.02836807435516708,-0.9995965111049342,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.015229672193527222,0.030502911657094955,0.014089957810938355,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.11894512921571732,-0.03958595916628715,10.02401065826416,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077114010240,171537,1759811077107508736,base_link,-0.0010379285313830795,0.0009645857915641709,0.028308310123978667,-0.9995982812725717,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.024300958961248398,0.022645473480224613,0.014867403544485566,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.04760066419839859,-0.23143135011196014,9.87570858001709,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077117814304,171538,1759811077113508736,base_link,-0.0009757237188134108,0.0008828289880578962,0.028361415153102386,-0.9995969325734192,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.02789037488400936,0.020260700955986977,-0.00013439287431538354,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.1567627489566803,0.4073211550712597,9.658870697021484,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077124895936,171539,1759811077118508736,base_link,-0.001017839723774888,0.0008758441923276462,0.028229579810960328,-0.9996006414960883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.007088877726346254,0.011921576224267486,0.021836785599589348,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.024047063663601875,-0.07503889501094703,9.361154556274414,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077139457600,171540,1759811077128508736,base_link,-0.0010215782037735215,0.000868173049163467,0.028242223865513595,-0.9996002200276032,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.005388555582612753,-0.0018506930209696289,0.0038062289822846655,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.13646821677684784,-0.053519856184719806,9.7008638381958,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077139876288,171541,1759811077134508736,base_link,-0.0009477405368874709,0.0008390194587209569,0.028295876803667956,-0.9995988291816023,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0016239017713814974,-0.0004026775714010004,-0.0032482058741152287,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0882125049829483,0.18145968019962427,9.623664855957031,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077146210400,171542,1759811077139508736,base_link,-0.0010519862031715223,0.0008320106878547132,0.028233963083205426,-0.9996004729086941,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.008724475279450417,0.017741581425070763,0.011937106028199194,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.24817317724227905,-0.019156219437717174,9.949056625366211,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077153477344,171543,1759811077144508736,base_link,-0.0009612534946151116,0.0007609762185644706,0.028254783626369837,-0.9996000514402091,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.015345761552453041,0.013602648861706259,0.011315824463963507,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.14496470987796783,0.16749025881290566,10.727736473083496,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077158786912,171544,1759811077155508736,base_link,-0.0008537385304250908,0.0006665402775752406,0.028136013807266096,-0.999603591775484,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.024584738537669182,0.02007992193102837,0.0212958138436079,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.26086583733558655,-0.25694862008094665,9.76689338684082,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077167147200,171545,1759811077160507712,base_link,-0.0008707222955332648,0.0007199252858675603,0.028089146511722014,-0.9996048561809393,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.009724054485559464,-0.002899960381910203,0.015746627002954483,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.4158160984516144,0.10633046925068025,10.124845504760742,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077175158240,171546,1759811077165507712,base_link,-0.0007756152591038082,0.0006906242097520964,0.028128216640291605,-0.9996038025097265,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0179080069065094,-0.0064192665740847605,-0.01115934643894434,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.011593502014875412,-0.3219527304172504,9.358196258544922,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077180738592,171547,1759811077171507712,base_link,-0.000858155303549628,0.000772544625554452,0.028134159345931612,-0.999603507481787,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.009224852547049522,-0.006619943305850028,0.005007972940802575,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.017158731818199158,0.284984201192857,9.485180854797363,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077195484736,171548,1759811077181507712,base_link,-0.0008530510871319415,0.0007346901727190288,0.028005906485912994,-0.9996071742576075,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0006576127489097416,-0.003609420964494344,0.03005201183259487,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.5470122694969177,0.48745894432068004,10.719344139099121,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077195528992,171549,1759811077190507712,base_link,-0.0007376692891612913,0.0006602203391194678,0.027957901225459058,-0.9996086493973053,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.028904708102345467,0.020461689680814743,0.001034862827509639,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.48327818512916565,-0.7153753638267505,9.744608879089355,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077205037600,171550,1759811077197507712,base_link,-0.0006385560293730154,0.0006149506789828185,0.027893374400388894,-0.9996105460054883,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.035706423223018646,0.0005840029916726068,0.01215861551463604,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.1572863757610321,0.1002361774444592,9.748950958251953,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077213990784,171551,1759811077208507712,base_link,-0.0006017618756406959,0.0006674698054309398,0.027879634527774345,-0.9996108831802764,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0005235467106103897,-0.010808259248733519,0.007916438393294813,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.3355567157268524,-0.3809829354286183,9.124393463134766,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077217947744,171552,1759811077213507712,base_link,-0.0006283073018455601,0.0006644006677550246,0.02794744880702837,-0.9996089865720934,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.008741278201341629,-0.0006910415831953299,-0.009817669168114662,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.24931679666042328,0.14112341403961304,9.875751495361328,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077223803392,171553,1759811077218507712,base_link,-0.0006735403433061504,0.0007299730904366541,0.027846338517450768,-0.9996117261172466,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.017657235264778137,-0.008890573866665362,0.019782446324825287,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.20298799872398376,0.16242334246635562,10.102303504943848,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077229776416,171554,1759811077224507712,base_link,-0.0005692275620759535,0.0007037453926635954,0.027823031310224206,-0.9996124426136713,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.01601226255297661,-0.00032423797529190584,0.01606953702867031,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.03181987255811691,-0.2969503104686725,9.885499000549316,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077239375424,171555,1759811077229507712,base_link,-0.0006249147699398752,0.0007124101663029832,0.027763014197944726,-0.9996141284876118,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.008929358795285225,0.00443575391545892,0.02083062194287777,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.07323452085256577,-0.03504726663231728,9.89564037322998,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077241812864,171556,1759811077234507712,base_link,-0.0005510436536232103,0.0006222924225572518,0.027792516991902307,-0.9996133698443386,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.028602924197912216,0.018575383350253105,-0.004739211872220042,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.24660614132881165,-0.33963069319724914,9.803329467773438,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077247137248,171557,1759811077239507712,base_link,-0.0005137311366139462,0.0006254316656402131,0.027740549927688384,-0.9996148449840364,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.019046777859330177,0.002704106504097583,0.01848333142697811,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.14304512739181519,0.5170775651931775,9.665411949157715,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
1759811077254986784,171558,1759811077250507712,base_link,-0.000559844758837948,0.0006340962694985949,0.027641589127384795,-0.9996175423823411,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.013547409325838089,0.0010250310879200714,0.015039308927953243,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,0.0,0.0,0.0,1.2184696791468346e-07,-0.00019020959734916687,-0.28422865271568193,8.722562789916992,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08,0.0,0.0,0.0,8.999999999999999e-08
